"Label","Census Tract 401, Cayuga County, New York!!Estimate","Census Tract 401, Cayuga County, New York!!Margin of Error","Census Tract 401, Cayuga County, New York!!Percent","Census Tract 401, Cayuga County, New York!!Percent Margin of Error","Census Tract 402, Cayuga County, New York!!Estimate","Census Tract 402, Cayuga County, New York!!Margin of Error","Census Tract 402, Cayuga County, New York!!Percent","Census Tract 402, Cayuga County, New York!!Percent Margin of Error","Census Tract 403, Cayuga County, New York!!Estimate","Census Tract 403, Cayuga County, New York!!Margin of Error","Census Tract 403, Cayuga County, New York!!Percent","Census Tract 403, Cayuga County, New York!!Percent Margin of Error","Census Tract 404, Cayuga County, New York!!Estimate","Census Tract 404, Cayuga County, New York!!Margin of Error","Census Tract 404, Cayuga County, New York!!Percent","Census Tract 404, Cayuga County, New York!!Percent Margin of Error","Census Tract 405, Cayuga County, New York!!Estimate","Census Tract 405, Cayuga County, New York!!Margin of Error","Census Tract 405, Cayuga County, New York!!Percent","Census Tract 405, Cayuga County, New York!!Percent Margin of Error","Census Tract 406, Cayuga County, New York!!Estimate","Census Tract 406, Cayuga County, New York!!Margin of Error","Census Tract 406, Cayuga County, New York!!Percent","Census Tract 406, Cayuga County, New York!!Percent Margin of Error","Census Tract 407, Cayuga County, New York!!Estimate","Census Tract 407, Cayuga County, New York!!Margin of Error","Census Tract 407, Cayuga County, New York!!Percent","Census Tract 407, Cayuga County, New York!!Percent Margin of Error","Census Tract 408, Cayuga County, New York!!Estimate","Census Tract 408, Cayuga County, New York!!Margin of Error","Census Tract 408, Cayuga County, New York!!Percent","Census Tract 408, Cayuga County, New York!!Percent Margin of Error","Census Tract 409, Cayuga County, New York!!Estimate","Census Tract 409, Cayuga County, New York!!Margin of Error","Census Tract 409, Cayuga County, New York!!Percent","Census Tract 409, Cayuga County, New York!!Percent Margin of Error","Census Tract 410, Cayuga County, New York!!Estimate","Census Tract 410, Cayuga County, New York!!Margin of Error","Census Tract 410, Cayuga County, New York!!Percent","Census Tract 410, Cayuga County, New York!!Percent Margin of Error","Census Tract 411, Cayuga County, New York!!Estimate","Census Tract 411, Cayuga County, New York!!Margin of Error","Census Tract 411, Cayuga County, New York!!Percent","Census Tract 411, Cayuga County, New York!!Percent Margin of Error","Census Tract 412, Cayuga County, New York!!Estimate","Census Tract 412, Cayuga County, New York!!Margin of Error","Census Tract 412, Cayuga County, New York!!Percent","Census Tract 412, Cayuga County, New York!!Percent Margin of Error","Census Tract 413, Cayuga County, New York!!Estimate","Census Tract 413, Cayuga County, New York!!Margin of Error","Census Tract 413, Cayuga County, New York!!Percent","Census Tract 413, Cayuga County, New York!!Percent Margin of Error","Census Tract 414, Cayuga County, New York!!Estimate","Census Tract 414, Cayuga County, New York!!Margin of Error","Census Tract 414, Cayuga County, New York!!Percent","Census Tract 414, Cayuga County, New York!!Percent Margin of Error","Census Tract 415, Cayuga County, New York!!Estimate","Census Tract 415, Cayuga County, New York!!Margin of Error","Census Tract 415, Cayuga County, New York!!Percent","Census Tract 415, Cayuga County, New York!!Percent Margin of Error","Census Tract 416, Cayuga County, New York!!Estimate","Census Tract 416, Cayuga County, New York!!Margin of Error","Census Tract 416, Cayuga County, New York!!Percent","Census Tract 416, Cayuga County, New York!!Percent Margin of Error","Census Tract 417, Cayuga County, New York!!Estimate","Census Tract 417, Cayuga County, New York!!Margin of Error","Census Tract 417, Cayuga County, New York!!Percent","Census Tract 417, Cayuga County, New York!!Percent Margin of Error","Census Tract 418, Cayuga County, New York!!Estimate","Census Tract 418, Cayuga County, New York!!Margin of Error","Census Tract 418, Cayuga County, New York!!Percent","Census Tract 418, Cayuga County, New York!!Percent Margin of Error","Census Tract 421, Cayuga County, New York!!Estimate","Census Tract 421, Cayuga County, New York!!Margin of Error","Census Tract 421, Cayuga County, New York!!Percent","Census Tract 421, Cayuga County, New York!!Percent Margin of Error","Census Tract 9902, Cayuga County, New York!!Estimate","Census Tract 9902, Cayuga County, New York!!Margin of Error","Census Tract 9902, Cayuga County, New York!!Percent","Census Tract 9902, Cayuga County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,826","±137","1,826","(X)","1,802","±96","1,802","(X)","1,655","±86","1,655","(X)","1,794","±96","1,794","(X)","1,369","±65","1,369","(X)","1,254","±98","1,254","(X)","1,526","±105","1,526","(X)","1,534","±119","1,534","(X)","1,544","±75","1,544","(X)","1,783","±76","1,783","(X)","1,673","±83","1,673","(X)","1,953","±111","1,953","(X)","1,686","±136","1,686","(X)","2,498","±166","2,498","(X)","1,262","±104","1,262","(X)","1,013","±87","1,013","(X)","1,822","±112","1,822","(X)","1,989","±168","1,989","(X)","1,238","±153","1,238","(X)","0","±12","0","(X)"
"        Married-couple family","1,052","±122","57.6%","±5.3","955","±85","53.0%","±5.0","799","±83","48.3%","±4.8","779","±93","43.4%","±5.6","773","±69","56.5%","±4.3","736","±104","58.7%","±7.4","920","±84","60.3%","±6.4","784","±81","51.1%","±5.1","774","±65","50.1%","±4.4","1,046","±82","58.7%","±4.0","1,009","±76","60.3%","±4.6","1,064","±79","54.5%","±3.9","460","±112","27.3%","±7.0","542","±132","21.7%","±5.2","391","±68","31.0%","±5.8","413","±89","40.8%","±9.2","706","±127","38.7%","±6.6","597","±159","30.0%","±8.0","152","±61","12.3%","±4.5","0","±12","-","**"
"            With own children of the householder under 18 years","286","±70","15.7%","±3.6","346","±57","19.2%","±3.4","267","±52","16.1%","±3.1","264","±70","14.7%","±4.1","249","±45","18.2%","±3.4","215","±54","17.1%","±4.5","239","±65","15.7%","±4.3","252","±48","16.4%","±3.1","214","±39","13.9%","±2.5","282","±47","15.8%","±2.4","276","±49","16.5%","±3.1","320","±50","16.4%","±2.6","124","±62","7.4%","±3.8","152","±85","6.1%","±3.4","159","±47","12.6%","±3.7","197","±49","19.4%","±5.2","231","±84","12.7%","±4.4","200","±106","10.1%","±5.4","34","±36","2.7%","±2.8","0","±12","-","**"
"        Cohabiting couple household","263","±72","14.4%","±4.0","228","±63","12.7%","±3.3","195","±64","11.8%","±3.7","181","±69","10.1%","±3.9","101","±32","7.4%","±2.2","82","±50","6.5%","±4.0","42","±26","2.8%","±1.6","163","±48","10.6%","±3.2","137","±36","8.9%","±2.3","165","±48","9.3%","±2.6","118","±39","7.1%","±2.3","159","±47","8.1%","±2.3","164","±65","9.7%","±3.9","290","±115","11.6%","±4.6","164","±94","13.0%","±7.3","110","±83","10.9%","±8.0","99","±48","5.4%","±2.6","154","±92","7.7%","±4.6","173","±96","14.0%","±7.5","0","±12","-","**"
"            With own children of the householder under 18 years","136","±64","7.4%","±3.6","77","±36","4.3%","±1.9","37","±24","2.2%","±1.4","75","±49","4.2%","±2.8","62","±28","4.5%","±2.0","47","±34","3.7%","±2.7","29","±21","1.9%","±1.3","89","±45","5.8%","±2.9","38","±23","2.5%","±1.5","45","±21","2.5%","±1.2","69","±32","4.1%","±1.9","34","±20","1.7%","±1.0","78","±47","4.6%","±2.8","218","±100","8.7%","±4.0","14","±27","1.1%","±2.1","47","±37","4.6%","±3.6","38","±35","2.1%","±1.9","45","±42","2.3%","±2.1","64","±59","5.2%","±4.7","0","±12","-","**"
"        Male householder, no spouse/partner present","284","±81","15.6%","±4.1","286","±66","15.9%","±3.4","308","±67","18.6%","±3.8","349","±84","19.5%","±4.1","260","±49","19.0%","±3.6","192","±73","15.3%","±5.6","294","±98","19.3%","±5.8","219","±57","14.3%","±3.2","326","±65","21.1%","±3.9","270","±56","15.1%","±3.0","261","±60","15.6%","±3.3","290","±66","14.8%","±3.1","490","±130","29.1%","±7.0","778","±161","31.1%","±6.3","286","±117","22.7%","±8.6","139","±61","13.7%","±5.8","344","±103","18.9%","±5.4","366","±143","18.4%","±6.9","431","±139","34.8%","±9.8","0","±12","-","**"
"            With own children of the householder under 18 years","20","±22","1.1%","±1.2","32","±31","1.8%","±1.7","38","±34","2.3%","±2.0","54","±28","3.0%","±1.5","26","±18","1.9%","±1.3","11","±14","0.9%","±1.1","30","±32","2.0%","±2.1","18","±26","1.2%","±1.7","37","±22","2.4%","±1.4","20","±17","1.1%","±0.9","8","±8","0.5%","±0.5","22","±15","1.1%","±0.7","109","±89","6.5%","±5.3","0","±12","0.0%","±1.3","0","±12","0.0%","±2.5","21","±19","2.1%","±1.8","0","±12","0.0%","±1.8","8","±16","0.4%","±0.8","0","±12","0.0%","±2.6","0","±12","-","**"
"            Householder living alone","155","±51","8.5%","±2.6","197","±53","10.9%","±2.8","184","±53","11.1%","±3.1","218","±80","12.2%","±4.1","192","±41","14.0%","±3.0","97","±49","7.7%","±3.8","235","±85","15.4%","±5.0","165","±50","10.8%","±2.9","221","±56","14.3%","±3.5","189","±41","10.6%","±2.3","228","±57","13.6%","±3.2","205","±56","10.5%","±2.7","296","±94","17.6%","±5.4","711","±173","28.5%","±6.7","164","±77","13.0%","±5.8","101","±54","10.0%","±5.1","302","±105","16.6%","±5.6","218","±118","11.0%","±5.7","319","±126","25.8%","±9.1","0","±12","-","**"
"                65 years and over","39","±20","2.1%","±1.1","54","±31","3.0%","±1.7","83","±34","5.0%","±2.1","41","±27","2.3%","±1.5","63","±24","4.6%","±1.8","31","±25","2.5%","±2.0","130","±75","8.5%","±4.7","63","±27","4.1%","±1.7","100","±33","6.5%","±2.1","47","±27","2.6%","±1.5","54","±26","3.2%","±1.5","76","±28","3.9%","±1.4","118","±56","7.0%","±3.3","79","±58","3.2%","±2.4","40","±50","3.2%","±4.0","35","±31","3.5%","±3.0","74","±58","4.1%","±3.2","100","±78","5.0%","±3.8","72","±58","5.8%","±4.7","0","±12","-","**"
