"Label","Census Tract 702, Montgomery County, New York!!Estimate","Census Tract 702, Montgomery County, New York!!Margin of Error","Census Tract 702, Montgomery County, New York!!Percent","Census Tract 702, Montgomery County, New York!!Percent Margin of Error","Census Tract 703, Montgomery County, New York!!Estimate","Census Tract 703, Montgomery County, New York!!Margin of Error","Census Tract 703, Montgomery County, New York!!Percent","Census Tract 703, Montgomery County, New York!!Percent Margin of Error","Census Tract 704, Montgomery County, New York!!Estimate","Census Tract 704, Montgomery County, New York!!Margin of Error","Census Tract 704, Montgomery County, New York!!Percent","Census Tract 704, Montgomery County, New York!!Percent Margin of Error","Census Tract 705, Montgomery County, New York!!Estimate","Census Tract 705, Montgomery County, New York!!Margin of Error","Census Tract 705, Montgomery County, New York!!Percent","Census Tract 705, Montgomery County, New York!!Percent Margin of Error","Census Tract 706, Montgomery County, New York!!Estimate","Census Tract 706, Montgomery County, New York!!Margin of Error","Census Tract 706, Montgomery County, New York!!Percent","Census Tract 706, Montgomery County, New York!!Percent Margin of Error","Census Tract 707, Montgomery County, New York!!Estimate","Census Tract 707, Montgomery County, New York!!Margin of Error","Census Tract 707, Montgomery County, New York!!Percent","Census Tract 707, Montgomery County, New York!!Percent Margin of Error","Census Tract 708, Montgomery County, New York!!Estimate","Census Tract 708, Montgomery County, New York!!Margin of Error","Census Tract 708, Montgomery County, New York!!Percent","Census Tract 708, Montgomery County, New York!!Percent Margin of Error","Census Tract 709, Montgomery County, New York!!Estimate","Census Tract 709, Montgomery County, New York!!Margin of Error","Census Tract 709, Montgomery County, New York!!Percent","Census Tract 709, Montgomery County, New York!!Percent Margin of Error","Census Tract 721, Montgomery County, New York!!Estimate","Census Tract 721, Montgomery County, New York!!Margin of Error","Census Tract 721, Montgomery County, New York!!Percent","Census Tract 721, Montgomery County, New York!!Percent Margin of Error","Census Tract 722, Montgomery County, New York!!Estimate","Census Tract 722, Montgomery County, New York!!Margin of Error","Census Tract 722, Montgomery County, New York!!Percent","Census Tract 722, Montgomery County, New York!!Percent Margin of Error","Census Tract 723, Montgomery County, New York!!Estimate","Census Tract 723, Montgomery County, New York!!Margin of Error","Census Tract 723, Montgomery County, New York!!Percent","Census Tract 723, Montgomery County, New York!!Percent Margin of Error","Census Tract 724, Montgomery County, New York!!Estimate","Census Tract 724, Montgomery County, New York!!Margin of Error","Census Tract 724, Montgomery County, New York!!Percent","Census Tract 724, Montgomery County, New York!!Percent Margin of Error","Census Tract 725, Montgomery County, New York!!Estimate","Census Tract 725, Montgomery County, New York!!Margin of Error","Census Tract 725, Montgomery County, New York!!Percent","Census Tract 725, Montgomery County, New York!!Percent Margin of Error","Census Tract 726, Montgomery County, New York!!Estimate","Census Tract 726, Montgomery County, New York!!Margin of Error","Census Tract 726, Montgomery County, New York!!Percent","Census Tract 726, Montgomery County, New York!!Percent Margin of Error","Census Tract 727, Montgomery County, New York!!Estimate","Census Tract 727, Montgomery County, New York!!Margin of Error","Census Tract 727, Montgomery County, New York!!Percent","Census Tract 727, Montgomery County, New York!!Percent Margin of Error","Census Tract 728, Montgomery County, New York!!Estimate","Census Tract 728, Montgomery County, New York!!Margin of Error","Census Tract 728, Montgomery County, New York!!Percent","Census Tract 728, Montgomery County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,007","±107","1,007","(X)","769","±94","769","(X)","812","±86","812","(X)","1,041","±94","1,041","(X)","826","±89","826","(X)","1,112","±102","1,112","(X)","1,124","±116","1,124","(X)","676","±82","676","(X)","2,797","±144","2,797","(X)","1,477","±121","1,477","(X)","1,140","±111","1,140","(X)","958","±59","958","(X)","1,392","±92","1,392","(X)","1,464","±112","1,464","(X)","1,387","±107","1,387","(X)","1,678","±140","1,678","(X)"
"        Married-couple family","227","±70","22.5%","±7.1","339","±82","44.1%","±10.9","376","±72","46.3%","±8.5","361","±89","34.7%","±8.0","218","±70","26.4%","±7.8","362","±103","32.6%","±9.0","359","±96","31.9%","±8.9","116","±51","17.2%","±7.3","1,413","±153","50.5%","±5.2","719","±101","48.7%","±7.4","650","±61","57.0%","±6.4","388","±47","40.5%","±5.2","702","±94","50.4%","±7.1","721","±88","49.2%","±5.6","763","±67","55.0%","±4.4","848","±102","50.5%","±4.9"
"            With own children of the householder under 18 years","41","±39","4.1%","±3.8","141","±57","18.3%","±7.3","87","±46","10.7%","±5.9","137","±56","13.2%","±5.1","98","±55","11.9%","±6.4","75","±59","6.7%","±5.2","139","±68","12.4%","±6.0","24","±18","3.6%","±2.7","368","±80","13.2%","±3.2","225","±55","15.2%","±4.3","232","±52","20.4%","±5.7","121","±42","12.6%","±4.5","277","±62","19.9%","±4.7","243","±56","16.6%","±4.0","323","±50","23.3%","±3.9","313","±65","18.7%","±4.2"
"        Cohabiting couple household","105","±55","10.4%","±5.6","82","±49","10.7%","±6.1","80","±57","9.9%","±6.8","100","±79","9.6%","±7.6","119","±64","14.4%","±7.2","101","±65","9.1%","±5.6","230","±111","20.5%","±9.4","97","±57","14.3%","±8.8","126","±64","4.5%","±2.3","138","±66","9.3%","±4.3","107","±54","9.4%","±4.5","114","±35","11.9%","±3.5","126","±49","9.1%","±3.4","128","±57","8.7%","±4.0","123","±32","8.9%","±2.2","151","±54","9.0%","±3.1"
"            With own children of the householder under 18 years","13","±12","1.3%","±1.2","11","±24","1.4%","±3.1","56","±55","6.9%","±6.7","67","±77","6.4%","±7.3","82","±61","9.9%","±7.0","41","±44","3.7%","±3.9","162","±96","14.4%","±8.2","49","±44","7.2%","±6.7","44","±40","1.6%","±1.4","54","±37","3.7%","±2.5","39","±27","3.4%","±2.4","53","±31","5.5%","±3.2","72","±43","5.2%","±3.0","46","±39","3.1%","±2.7","43","±22","3.1%","±1.6","45","±37","2.7%","±2.2"
"        Male householder, no spouse/partner present","237","±89","23.5%","±8.3","112","±75","14.6%","±9.0","136","±57","16.7%","±6.5","125","±67","12.0%","±6.2","190","±63","23.0%","±7.5","138","±62","12.4%","±5.3","146","±74","13.0%","±6.4","174","±65","25.7%","±8.7","507","±122","18.1%","±4.2","273","±90","18.5%","±5.5","184","±70","16.1%","±5.3","164","±41","17.1%","±3.8","196","±84","14.1%","±5.7","324","±91","22.1%","±5.5","221","±54","15.9%","±3.5","361","±76","21.5%","±3.8"
"            With own children of the householder under 18 years","0","±12","0.0%","±3.2","0","±12","0.0%","±4.1","0","±12","0.0%","±3.9","0","±12","0.0%","±3.1","0","±12","0.0%","±3.9","21","±25","1.9%","±2.3","11","±19","1.0%","±1.7","0","±12","0.0%","±4.7","15","±14","0.5%","±0.5","18","±25","1.2%","±1.7","11","±11","1.0%","±1.0","10","±8","1.0%","±0.9","9","±10","0.6%","±0.7","13","±15","0.9%","±1.0","21","±17","1.5%","±1.2","7","±11","0.4%","±0.7"
"            Householder living alone","199","±85","19.8%","±7.8","85","±67","11.1%","±8.3","62","±32","7.6%","±3.9","101","±63","9.7%","±5.9","124","±56","15.0%","±6.4","81","±49","7.3%","±4.3","97","±67","8.6%","±5.9","153","±64","22.6%","±8.6","479","±121","17.1%","±4.2","213","±93","14.4%","±5.8","146","±65","12.8%","±5.0","133","±37","13.9%","±3.5","106","±58","7.6%","±4.0","258","±87","17.6%","±5.1","160","±48","11.5%","±3.1","269","±75","16.0%","±3.7"
"                65 years and over","114","±76","11.3%","±7.1","17","±26","2.2%","±3.4","19","±15","2.3%","±1.9","18","±19","1.7%","±1.8","42","±28","5.1%","±3.4","12","±18","1.1%","±1.6","68","±60","6.0%","±5.3","19","±17","2.8%","±2.7","173","±102","6.2%","±3.7","87","±67","5.9%","±4.4","91","±54","8.0%","±4.4","69","±26","7.2%","±2.6","27","±24","1.9%","±1.7","43","±29","2.9%","±2.0","76","±40","5.5%","±2.9","77","±38","4.6%","±2.2"
