"Label","Census Tract 9701, Fulton County, New York!!Estimate","Census Tract 9701, Fulton County, New York!!Margin of Error","Census Tract 9701, Fulton County, New York!!Percent","Census Tract 9701, Fulton County, New York!!Percent Margin of Error","Census Tract 9702, Fulton County, New York!!Estimate","Census Tract 9702, Fulton County, New York!!Margin of Error","Census Tract 9702, Fulton County, New York!!Percent","Census Tract 9702, Fulton County, New York!!Percent Margin of Error","Census Tract 9703, Fulton County, New York!!Estimate","Census Tract 9703, Fulton County, New York!!Margin of Error","Census Tract 9703, Fulton County, New York!!Percent","Census Tract 9703, Fulton County, New York!!Percent Margin of Error","Census Tract 9704, Fulton County, New York!!Estimate","Census Tract 9704, Fulton County, New York!!Margin of Error","Census Tract 9704, Fulton County, New York!!Percent","Census Tract 9704, Fulton County, New York!!Percent Margin of Error","Census Tract 9705, Fulton County, New York!!Estimate","Census Tract 9705, Fulton County, New York!!Margin of Error","Census Tract 9705, Fulton County, New York!!Percent","Census Tract 9705, Fulton County, New York!!Percent Margin of Error","Census Tract 9706, Fulton County, New York!!Estimate","Census Tract 9706, Fulton County, New York!!Margin of Error","Census Tract 9706, Fulton County, New York!!Percent","Census Tract 9706, Fulton County, New York!!Percent Margin of Error","Census Tract 9707, Fulton County, New York!!Estimate","Census Tract 9707, Fulton County, New York!!Margin of Error","Census Tract 9707, Fulton County, New York!!Percent","Census Tract 9707, Fulton County, New York!!Percent Margin of Error","Census Tract 9708, Fulton County, New York!!Estimate","Census Tract 9708, Fulton County, New York!!Margin of Error","Census Tract 9708, Fulton County, New York!!Percent","Census Tract 9708, Fulton County, New York!!Percent Margin of Error","Census Tract 9709, Fulton County, New York!!Estimate","Census Tract 9709, Fulton County, New York!!Margin of Error","Census Tract 9709, Fulton County, New York!!Percent","Census Tract 9709, Fulton County, New York!!Percent Margin of Error","Census Tract 9710, Fulton County, New York!!Estimate","Census Tract 9710, Fulton County, New York!!Margin of Error","Census Tract 9710, Fulton County, New York!!Percent","Census Tract 9710, Fulton County, New York!!Percent Margin of Error","Census Tract 9711, Fulton County, New York!!Estimate","Census Tract 9711, Fulton County, New York!!Margin of Error","Census Tract 9711, Fulton County, New York!!Percent","Census Tract 9711, Fulton County, New York!!Percent Margin of Error","Census Tract 9712, Fulton County, New York!!Estimate","Census Tract 9712, Fulton County, New York!!Margin of Error","Census Tract 9712, Fulton County, New York!!Percent","Census Tract 9712, Fulton County, New York!!Percent Margin of Error","Census Tract 9713, Fulton County, New York!!Estimate","Census Tract 9713, Fulton County, New York!!Margin of Error","Census Tract 9713, Fulton County, New York!!Percent","Census Tract 9713, Fulton County, New York!!Percent Margin of Error","Census Tract 9714, Fulton County, New York!!Estimate","Census Tract 9714, Fulton County, New York!!Margin of Error","Census Tract 9714, Fulton County, New York!!Percent","Census Tract 9714, Fulton County, New York!!Percent Margin of Error","Census Tract 9715, Fulton County, New York!!Estimate","Census Tract 9715, Fulton County, New York!!Margin of Error","Census Tract 9715, Fulton County, New York!!Percent","Census Tract 9715, Fulton County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,134","±83","1,134","(X)","1,169","±108","1,169","(X)","1,562","±138","1,562","(X)","863","±75","863","(X)","1,609","±101","1,609","(X)","3,004","±237","3,004","(X)","1,495","±161","1,495","(X)","1,126","±107","1,126","(X)","1,505","±127","1,505","(X)","1,017","±114","1,017","(X)","1,082","±116","1,082","(X)","1,526","±135","1,526","(X)","1,883","±152","1,883","(X)","1,374","±109","1,374","(X)","2,208","±155","2,208","(X)"
"        Married-couple family","533","±76","47.0%","±6.8","583","±92","49.9%","±9.0","665","±114","42.6%","±7.3","452","±65","52.4%","±6.4","830","±66","51.6%","±4.3","1,477","±190","49.2%","±7.1","423","±129","28.3%","±9.2","422","±107","37.5%","±9.7","511","±114","34.0%","±7.5","412","±93","40.5%","±10.3","367","±97","33.9%","±9.2","758","±140","49.7%","±8.1","717","±139","38.1%","±7.8","631","±74","45.9%","±6.8","1,056","±138","47.8%","±6.6"
"            With own children of the householder under 18 years","126","±37","11.1%","±3.4","157","±46","13.4%","±4.0","176","±72","11.3%","±4.7","86","±38","10.0%","±4.4","273","±44","17.0%","±3.0","410","±110","13.6%","±4.2","95","±58","6.4%","±3.9","97","±45","8.6%","±4.1","150","±71","10.0%","±4.7","156","±58","15.3%","±6.3","120","±57","11.1%","±5.1","272","±97","17.8%","±5.9","320","±87","17.0%","±4.4","256","±69","18.6%","±5.2","359","±68","16.3%","±3.2"
"        Cohabiting couple household","98","±53","8.6%","±4.8","139","±84","11.9%","±7.0","47","±37","3.0%","±2.4","65","±30","7.5%","±3.4","100","±30","6.2%","±1.8","189","±96","6.3%","±3.2","168","±95","11.2%","±6.1","136","±59","12.1%","±5.3","201","±96","13.4%","±6.2","77","±54","7.6%","±5.1","100","±50","9.2%","±4.6","72","±43","4.7%","±2.8","77","±78","4.1%","±4.1","70","±41","5.1%","±2.9","127","±67","5.8%","±3.1"
"            With own children of the householder under 18 years","29","±32","2.6%","±2.9","24","±23","2.1%","±1.9","16","±26","1.0%","±1.6","36","±25","4.2%","±2.9","26","±14","1.6%","±0.9","59","±54","2.0%","±1.8","76","±57","5.1%","±3.7","93","±56","8.3%","±5.0","96","±76","6.4%","±4.9","13","±16","1.3%","±1.6","24","±23","2.2%","±2.1","27","±27","1.8%","±1.8","58","±70","3.1%","±3.7","34","±35","2.5%","±2.5","38","±35","1.7%","±1.6"
"        Male householder, no spouse/partner present","221","±81","19.5%","±6.4","168","±74","14.4%","±6.0","388","±145","24.8%","±8.4","209","±58","24.2%","±6.4","333","±57","20.7%","±3.0","569","±195","18.9%","±5.9","441","±132","29.5%","±8.6","256","±101","22.7%","±8.4","310","±107","20.6%","±6.8","288","±119","28.3%","±10.1","199","±85","18.4%","±7.0","240","±99","15.7%","±6.3","329","±129","17.5%","±6.2","280","±100","20.4%","±6.5","456","±130","20.7%","±5.4"
"            With own children of the householder under 18 years","21","±20","1.9%","±1.8","37","±31","3.2%","±2.6","60","±63","3.8%","±4.0","7","±7","0.8%","±0.8","22","±13","1.4%","±0.8","143","±134","4.8%","±4.3","49","±45","3.3%","±3.1","24","±37","2.1%","±3.3","30","±34","2.0%","±2.2","99","±84","9.7%","±7.8","7","±13","0.6%","±1.2","22","±28","1.4%","±1.8","0","±12","0.0%","±1.7","30","±24","2.2%","±1.8","79","±77","3.6%","±3.5"
"            Householder living alone","122","±57","10.8%","±4.6","62","±44","5.3%","±3.7","286","±139","18.3%","±8.2","160","±50","18.5%","±5.6","251","±57","15.6%","±3.1","357","±145","11.9%","±4.5","302","±117","20.2%","±7.5","170","±82","15.1%","±6.8","186","±63","12.4%","±4.1","108","±67","10.6%","±6.3","124","±66","11.5%","±5.5","139","±78","9.1%","±5.0","261","±99","13.9%","±5.0","184","±88","13.4%","±6.0","316","±128","14.3%","±5.3"
"                65 years and over","65","±35","5.7%","±2.9","53","±44","4.5%","±3.7","29","±22","1.9%","±1.4","55","±29","6.4%","±3.4","103","±38","6.4%","±2.2","108","±66","3.6%","±2.2","100","±54","6.7%","±3.5","74","±57","6.6%","±4.9","65","±34","4.3%","±2.3","45","±37","4.4%","±3.6","8","±12","0.7%","±1.1","34","±28","2.2%","±1.8","120","±73","6.4%","±3.8","33","±27","2.4%","±1.9","117","±61","5.3%","±2.7"
