"Label","Census Tract 301, Livingston County, New York!!Estimate","Census Tract 301, Livingston County, New York!!Margin of Error","Census Tract 301, Livingston County, New York!!Percent","Census Tract 301, Livingston County, New York!!Percent Margin of Error","Census Tract 302.01, Livingston County, New York!!Estimate","Census Tract 302.01, Livingston County, New York!!Margin of Error","Census Tract 302.01, Livingston County, New York!!Percent","Census Tract 302.01, Livingston County, New York!!Percent Margin of Error","Census Tract 302.02, Livingston County, New York!!Estimate","Census Tract 302.02, Livingston County, New York!!Margin of Error","Census Tract 302.02, Livingston County, New York!!Percent","Census Tract 302.02, Livingston County, New York!!Percent Margin of Error","Census Tract 303, Livingston County, New York!!Estimate","Census Tract 303, Livingston County, New York!!Margin of Error","Census Tract 303, Livingston County, New York!!Percent","Census Tract 303, Livingston County, New York!!Percent Margin of Error","Census Tract 304, Livingston County, New York!!Estimate","Census Tract 304, Livingston County, New York!!Margin of Error","Census Tract 304, Livingston County, New York!!Percent","Census Tract 304, Livingston County, New York!!Percent Margin of Error","Census Tract 305, Livingston County, New York!!Estimate","Census Tract 305, Livingston County, New York!!Margin of Error","Census Tract 305, Livingston County, New York!!Percent","Census Tract 305, Livingston County, New York!!Percent Margin of Error","Census Tract 306, Livingston County, New York!!Estimate","Census Tract 306, Livingston County, New York!!Margin of Error","Census Tract 306, Livingston County, New York!!Percent","Census Tract 306, Livingston County, New York!!Percent Margin of Error","Census Tract 307, Livingston County, New York!!Estimate","Census Tract 307, Livingston County, New York!!Margin of Error","Census Tract 307, Livingston County, New York!!Percent","Census Tract 307, Livingston County, New York!!Percent Margin of Error","Census Tract 308, Livingston County, New York!!Estimate","Census Tract 308, Livingston County, New York!!Margin of Error","Census Tract 308, Livingston County, New York!!Percent","Census Tract 308, Livingston County, New York!!Percent Margin of Error","Census Tract 309, Livingston County, New York!!Estimate","Census Tract 309, Livingston County, New York!!Margin of Error","Census Tract 309, Livingston County, New York!!Percent","Census Tract 309, Livingston County, New York!!Percent Margin of Error","Census Tract 310, Livingston County, New York!!Estimate","Census Tract 310, Livingston County, New York!!Margin of Error","Census Tract 310, Livingston County, New York!!Percent","Census Tract 310, Livingston County, New York!!Percent Margin of Error","Census Tract 311, Livingston County, New York!!Estimate","Census Tract 311, Livingston County, New York!!Margin of Error","Census Tract 311, Livingston County, New York!!Percent","Census Tract 311, Livingston County, New York!!Percent Margin of Error","Census Tract 312, Livingston County, New York!!Estimate","Census Tract 312, Livingston County, New York!!Margin of Error","Census Tract 312, Livingston County, New York!!Percent","Census Tract 312, Livingston County, New York!!Percent Margin of Error","Census Tract 313, Livingston County, New York!!Estimate","Census Tract 313, Livingston County, New York!!Margin of Error","Census Tract 313, Livingston County, New York!!Percent","Census Tract 313, Livingston County, New York!!Percent Margin of Error","Census Tract 314, Livingston County, New York!!Estimate","Census Tract 314, Livingston County, New York!!Margin of Error","Census Tract 314, Livingston County, New York!!Percent","Census Tract 314, Livingston County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,653","±100","1,653","(X)","2,015","±159","2,015","(X)","2,754","±188","2,754","(X)","1,373","±92","1,373","(X)","1,198","±164","1,198","(X)","0","±12","0","(X)","1,612","±81","1,612","(X)","2,993","±138","2,993","(X)","1,885","±162","1,885","(X)","1,434","±143","1,434","(X)","0","±12","0","(X)","1,904","±111","1,904","(X)","1,600","±116","1,600","(X)","1,799","±103","1,799","(X)","1,956","±144","1,956","(X)"
"        Married-couple family","861","±90","52.1%","±5.8","749","±102","37.2%","±5.0","1,422","±201","51.6%","±7.8","701","±93","51.1%","±7.3","409","±95","34.1%","±6.5","0","±12","-","**","941","±74","58.4%","±4.8","1,699","±238","56.8%","±7.5","1,051","±120","55.8%","±5.6","494","±109","34.4%","±7.0","0","±12","-","**","1,118","±81","58.7%","±4.3","772","±90","48.3%","±5.3","977","±90","54.3%","±4.7","735","±131","37.6%","±6.9"
"            With own children of the householder under 18 years","312","±65","18.9%","±4.1","245","±53","12.2%","±2.5","402","±107","14.6%","±4.1","242","±53","17.6%","±4.3","164","±64","13.7%","±5.3","0","±12","-","**","309","±52","19.2%","±3.2","594","±122","19.8%","±4.1","357","±58","18.9%","±2.9","85","±47","5.9%","±3.3","0","±12","-","**","304","±59","16.0%","±3.3","232","±53","14.5%","±3.4","223","±38","12.4%","±2.0","308","±90","15.7%","±4.7"
"        Cohabiting couple household","203","±73","12.3%","±4.4","76","±52","3.8%","±2.7","177","±120","6.4%","±4.3","123","±59","9.0%","±4.3","53","±43","4.4%","±3.5","0","±12","-","**","108","±51","6.7%","±3.1","258","±115","8.6%","±3.8","179","±82","9.5%","±4.1","94","±56","6.6%","±3.9","0","±12","-","**","121","±57","6.4%","±2.9","117","±52","7.3%","±3.4","116","±32","6.4%","±1.8","222","±133","11.3%","±6.8"
"            With own children of the householder under 18 years","60","±49","3.6%","±2.9","35","±41","1.7%","±2.1","82","±90","3.0%","±3.2","64","±43","4.7%","±3.1","32","±32","2.7%","±2.7","0","±12","-","**","39","±27","2.4%","±1.7","31","±28","1.0%","±0.9","40","±22","2.1%","±1.2","19","±21","1.3%","±1.5","0","±12","-","**","56","±35","2.9%","±1.7","54","±46","3.4%","±3.0","25","±14","1.4%","±0.8","129","±113","6.6%","±5.8"
"        Male householder, no spouse/partner present","201","±70","12.2%","±4.0","528","±125","26.2%","±6.0","456","±163","16.6%","±5.5","229","±89","16.7%","±6.1","217","±68","18.1%","±5.6","0","±12","-","**","276","±74","17.1%","±4.3","272","±105","9.1%","±3.4","328","±82","17.4%","±3.9","323","±96","22.5%","±6.5","0","±12","-","**","299","±61","15.7%","±3.0","258","±64","16.1%","±3.8","313","±57","17.4%","±3.0","251","±115","12.8%","±5.8"
"            With own children of the householder under 18 years","0","±12","0.0%","±1.9","7","±11","0.3%","±0.6","0","±17","0.0%","±1.2","13","±20","0.9%","±1.4","24","±26","2.0%","±2.2","0","±12","-","**","19","±17","1.2%","±1.1","9","±10","0.3%","±0.3","2","±3","0.1%","±0.2","55","±47","3.8%","±3.4","0","±12","-","**","0","±12","0.0%","±1.7","45","±27","2.8%","±1.7","15","±12","0.8%","±0.7","27","±33","1.4%","±1.7"
"            Householder living alone","147","±53","8.9%","±3.1","299","±121","14.8%","±5.7","416","±156","15.1%","±5.2","168","±67","12.2%","±4.6","94","±48","7.8%","±3.6","0","±12","-","**","217","±69","13.5%","±4.0","219","±85","7.3%","±2.7","284","±77","15.1%","±3.7","192","±84","13.4%","±5.6","0","±12","-","**","252","±55","13.2%","±2.7","171","±53","10.7%","±3.1","249","±49","13.8%","±2.6","219","±105","11.2%","±5.3"
"                65 years and over","44","±25","2.7%","±1.5","125","±61","6.2%","±3.0","97","±89","3.5%","±3.2","33","±28","2.4%","±2.1","20","±19","1.7%","±1.5","0","±12","-","**","42","±22","2.6%","±1.4","81","±53","2.7%","±1.7","65","±31","3.4%","±1.6","71","±66","5.0%","±4.5","0","±12","-","**","96","±33","5.0%","±1.8","61","±28","3.8%","±1.7","84","±30","4.7%","±1.6","61","±47","3.1%","±2.4"
