"Label","Census Tract 1, Columbia County, New York!!Estimate","Census Tract 1, Columbia County, New York!!Margin of Error","Census Tract 1, Columbia County, New York!!Percent","Census Tract 1, Columbia County, New York!!Percent Margin of Error","Census Tract 2, Columbia County, New York!!Estimate","Census Tract 2, Columbia County, New York!!Margin of Error","Census Tract 2, Columbia County, New York!!Percent","Census Tract 2, Columbia County, New York!!Percent Margin of Error","Census Tract 3, Columbia County, New York!!Estimate","Census Tract 3, Columbia County, New York!!Margin of Error","Census Tract 3, Columbia County, New York!!Percent","Census Tract 3, Columbia County, New York!!Percent Margin of Error","Census Tract 4.01, Columbia County, New York!!Estimate","Census Tract 4.01, Columbia County, New York!!Margin of Error","Census Tract 4.01, Columbia County, New York!!Percent","Census Tract 4.01, Columbia County, New York!!Percent Margin of Error","Census Tract 4.02, Columbia County, New York!!Estimate","Census Tract 4.02, Columbia County, New York!!Margin of Error","Census Tract 4.02, Columbia County, New York!!Percent","Census Tract 4.02, Columbia County, New York!!Percent Margin of Error","Census Tract 5, Columbia County, New York!!Estimate","Census Tract 5, Columbia County, New York!!Margin of Error","Census Tract 5, Columbia County, New York!!Percent","Census Tract 5, Columbia County, New York!!Percent Margin of Error","Census Tract 6, Columbia County, New York!!Estimate","Census Tract 6, Columbia County, New York!!Margin of Error","Census Tract 6, Columbia County, New York!!Percent","Census Tract 6, Columbia County, New York!!Percent Margin of Error","Census Tract 7, Columbia County, New York!!Estimate","Census Tract 7, Columbia County, New York!!Margin of Error","Census Tract 7, Columbia County, New York!!Percent","Census Tract 7, Columbia County, New York!!Percent Margin of Error","Census Tract 8, Columbia County, New York!!Estimate","Census Tract 8, Columbia County, New York!!Margin of Error","Census Tract 8, Columbia County, New York!!Percent","Census Tract 8, Columbia County, New York!!Percent Margin of Error","Census Tract 9, Columbia County, New York!!Estimate","Census Tract 9, Columbia County, New York!!Margin of Error","Census Tract 9, Columbia County, New York!!Percent","Census Tract 9, Columbia County, New York!!Percent Margin of Error","Census Tract 10, Columbia County, New York!!Estimate","Census Tract 10, Columbia County, New York!!Margin of Error","Census Tract 10, Columbia County, New York!!Percent","Census Tract 10, Columbia County, New York!!Percent Margin of Error","Census Tract 11, Columbia County, New York!!Estimate","Census Tract 11, Columbia County, New York!!Margin of Error","Census Tract 11, Columbia County, New York!!Percent","Census Tract 11, Columbia County, New York!!Percent Margin of Error","Census Tract 12, Columbia County, New York!!Estimate","Census Tract 12, Columbia County, New York!!Margin of Error","Census Tract 12, Columbia County, New York!!Percent","Census Tract 12, Columbia County, New York!!Percent Margin of Error","Census Tract 13, Columbia County, New York!!Estimate","Census Tract 13, Columbia County, New York!!Margin of Error","Census Tract 13, Columbia County, New York!!Percent","Census Tract 13, Columbia County, New York!!Percent Margin of Error","Census Tract 14, Columbia County, New York!!Estimate","Census Tract 14, Columbia County, New York!!Margin of Error","Census Tract 14, Columbia County, New York!!Percent","Census Tract 14, Columbia County, New York!!Percent Margin of Error","Census Tract 15, Columbia County, New York!!Estimate","Census Tract 15, Columbia County, New York!!Margin of Error","Census Tract 15, Columbia County, New York!!Percent","Census Tract 15, Columbia County, New York!!Percent Margin of Error","Census Tract 16, Columbia County, New York!!Estimate","Census Tract 16, Columbia County, New York!!Margin of Error","Census Tract 16, Columbia County, New York!!Percent","Census Tract 16, Columbia County, New York!!Percent Margin of Error","Census Tract 17, Columbia County, New York!!Estimate","Census Tract 17, Columbia County, New York!!Margin of Error","Census Tract 17, Columbia County, New York!!Percent","Census Tract 17, Columbia County, New York!!Percent Margin of Error","Census Tract 18, Columbia County, New York!!Estimate","Census Tract 18, Columbia County, New York!!Margin of Error","Census Tract 18, Columbia County, New York!!Percent","Census Tract 18, Columbia County, New York!!Percent Margin of Error","Census Tract 19, Columbia County, New York!!Estimate","Census Tract 19, Columbia County, New York!!Margin of Error","Census Tract 19, Columbia County, New York!!Percent","Census Tract 19, Columbia County, New York!!Percent Margin of Error","Census Tract 20, Columbia County, New York!!Estimate","Census Tract 20, Columbia County, New York!!Margin of Error","Census Tract 20, Columbia County, New York!!Percent","Census Tract 20, Columbia County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,006","±91","1,006","(X)","729","±68","729","(X)","1,638","±119","1,638","(X)","1,074","±96","1,074","(X)","2,172","±127","2,172","(X)","879","±71","879","(X)","1,019","±93","1,019","(X)","2,062","±158","2,062","(X)","662","±60","662","(X)","663","±93","663","(X)","2,483","±177","2,483","(X)","1,917","±142","1,917","(X)","1,307","±123","1,307","(X)","1,331","±142","1,331","(X)","1,444","±131","1,444","(X)","493","±64","493","(X)","1,268","±168","1,268","(X)","566","±57","566","(X)","665","±55","665","(X)","731","±60","731","(X)","857","±79","857","(X)"
"        Married-couple family","495","±81","49.2%","±8.2","431","±56","59.1%","±6.1","827","±115","50.5%","±7.5","600","±88","55.9%","±6.4","1,089","±136","50.1%","±5.5","433","±64","49.3%","±6.7","528","±87","51.8%","±7.7","1,020","±148","49.5%","±7.6","382","±60","57.7%","±8.7","421","±83","63.5%","±8.1","955","±199","38.5%","±7.7","820","±135","42.8%","±6.6","364","±100","27.9%","±8.2","380","±96","28.5%","±7.2","647","±102","44.8%","±8.3","265","±45","53.8%","±6.9","723","±125","57.0%","±9.4","321","±56","56.7%","±7.8","339","±39","51.0%","±6.7","476","±51","65.1%","±6.3","454","±63","53.0%","±7.1"
"            With own children of the householder under 18 years","124","±38","12.3%","±3.8","72","±23","9.9%","±3.1","282","±69","17.2%","±4.5","161","±58","15.0%","±5.3","375","±80","17.3%","±3.7","176","±54","20.0%","±5.7","151","±50","14.8%","±5.2","344","±111","16.7%","±5.9","105","±31","15.9%","±4.8","78","±37","11.8%","±5.4","214","±102","8.6%","±4.2","109","±41","5.7%","±2.2","207","±95","15.8%","±7.7","127","±59","9.5%","±4.3","187","±80","13.0%","±5.8","38","±17","7.7%","±3.0","213","±78","16.8%","±6.4","79","±32","14.0%","±5.5","73","±26","11.0%","±3.9","161","±38","22.0%","±5.0","130","±24","15.2%","±3.3"
"        Cohabiting couple household","118","±50","11.7%","±5.0","62","±27","8.5%","±3.6","68","±35","4.2%","±2.1","98","±58","9.1%","±5.2","236","±99","10.9%","±4.6","105","±45","11.9%","±5.1","137","±58","13.4%","±5.6","272","±130","13.2%","±6.2","68","±24","10.3%","±3.5","86","±38","13.0%","±5.5","168","±92","6.8%","±3.8","110","±67","5.7%","±3.6","189","±82","14.5%","±6.1","109","±64","8.2%","±4.8","148","±80","10.2%","±5.6","54","±27","11.0%","±5.5","117","±63","9.2%","±5.2","35","±16","6.2%","±3.0","58","±26","8.7%","±3.7","84","±35","11.5%","±4.6","38","±22","4.4%","±2.6"
"            With own children of the householder under 18 years","5","±8","0.5%","±0.8","7","±6","1.0%","±0.9","13","±20","0.8%","±1.2","40","±28","3.7%","±2.6","110","±72","5.1%","±3.3","63","±41","7.2%","±4.8","61","±43","6.0%","±4.2","54","±49","2.6%","±2.4","3","±4","0.5%","±0.6","27","±22","4.1%","±3.3","115","±86","4.6%","±3.5","26","±39","1.4%","±2.1","97","±60","7.4%","±4.6","0","±12","0.0%","±2.4","78","±79","5.4%","±5.5","13","±16","2.6%","±3.1","35","±33","2.8%","±2.6","9","±10","1.6%","±1.8","15","±18","2.3%","±2.7","36","±20","4.9%","±2.7","0","±12","0.0%","±3.7"
"        Male householder, no spouse/partner present","166","±66","16.5%","±6.1","119","±34","16.3%","±4.1","303","±97","18.5%","±5.7","167","±51","15.5%","±4.5","197","±77","9.1%","±3.3","133","±57","15.1%","±6.2","171","±57","16.8%","±5.2","303","±110","14.7%","±5.1","145","±63","21.9%","±8.8","61","±29","9.2%","±4.5","472","±156","19.0%","±5.8","411","±129","21.4%","±6.0","252","±81","19.3%","±5.7","319","±109","24.0%","±7.3","282","±96","19.5%","±5.8","60","±23","12.2%","±4.2","210","±85","16.6%","±5.7","90","±30","15.9%","±5.3","141","±46","21.2%","±5.9","98","±37","13.4%","±4.7","109","±42","12.7%","±4.7"
"            With own children of the householder under 18 years","0","±12","0.0%","±3.2","14","±15","1.9%","±2.1","18","±29","1.1%","±1.8","17","±19","1.6%","±1.8","35","±33","1.6%","±1.5","6","±8","0.7%","±1.0","3","±6","0.3%","±0.6","0","±17","0.0%","±1.6","0","±12","0.0%","±4.8","4","±7","0.6%","±1.0","0","±17","0.0%","±1.3","27","±34","1.4%","±1.8","20","±33","1.5%","±2.5","0","±12","0.0%","±2.4","0","±12","0.0%","±2.2","0","±12","0.0%","±6.4","25","±36","2.0%","±2.8","0","±12","0.0%","±5.6","0","±12","0.0%","±4.8","16","±19","2.2%","±2.6","4","±6","0.5%","±0.7"
"            Householder living alone","147","±64","14.6%","±6.0","99","±32","13.6%","±4.0","229","±90","14.0%","±5.2","105","±47","9.8%","±4.1","126","±60","5.8%","±2.7","102","±55","11.6%","±6.0","124","±52","12.2%","±4.8","205","±88","9.9%","±4.1","129","±63","19.5%","±8.8","48","±25","7.2%","±3.8","454","±161","18.3%","±5.9","309","±115","16.1%","±5.4","168","±73","12.9%","±5.2","263","±112","19.8%","±7.5","220","±85","15.2%","±5.2","44","±21","8.9%","±3.9","148","±84","11.7%","±5.8","85","±30","15.0%","±5.3","118","±44","17.7%","±5.9","55","±31","7.5%","±4.1","83","±39","9.7%","±4.4"
"                65 years and over","49","±32","4.9%","±3.0","28","±16","3.8%","±2.2","110","±63","6.7%","±3.7","39","±29","3.6%","±2.6","40","±34","1.8%","±1.5","10","±8","1.1%","±1.0","11","±13","1.1%","±1.2","120","±62","5.8%","±2.9","73","±57","11.0%","±8.4","9","±11","1.4%","±1.7","259","±116","10.4%","±4.4","154","±71","8.0%","±3.6","71","±48","5.4%","±3.6","51","±40","3.8%","±3.0","114","±65","7.9%","±4.2","22","±16","4.5%","±3.1","26","±24","2.1%","±1.8","39","±16","6.9%","±2.9","64","±30","9.6%","±4.2","12","±10","1.6%","±1.4","57","±26","6.7%","±3.0"
