"Label","Census Tract 1001, Clinton County, New York!!Estimate","Census Tract 1001, Clinton County, New York!!Margin of Error","Census Tract 1001, Clinton County, New York!!Percent","Census Tract 1001, Clinton County, New York!!Percent Margin of Error","Census Tract 1002, Clinton County, New York!!Estimate","Census Tract 1002, Clinton County, New York!!Margin of Error","Census Tract 1002, Clinton County, New York!!Percent","Census Tract 1002, Clinton County, New York!!Percent Margin of Error","Census Tract 1003, Clinton County, New York!!Estimate","Census Tract 1003, Clinton County, New York!!Margin of Error","Census Tract 1003, Clinton County, New York!!Percent","Census Tract 1003, Clinton County, New York!!Percent Margin of Error","Census Tract 1004, Clinton County, New York!!Estimate","Census Tract 1004, Clinton County, New York!!Margin of Error","Census Tract 1004, Clinton County, New York!!Percent","Census Tract 1004, Clinton County, New York!!Percent Margin of Error","Census Tract 1006, Clinton County, New York!!Estimate","Census Tract 1006, Clinton County, New York!!Margin of Error","Census Tract 1006, Clinton County, New York!!Percent","Census Tract 1006, Clinton County, New York!!Percent Margin of Error","Census Tract 1007, Clinton County, New York!!Estimate","Census Tract 1007, Clinton County, New York!!Margin of Error","Census Tract 1007, Clinton County, New York!!Percent","Census Tract 1007, Clinton County, New York!!Percent Margin of Error","Census Tract 1008, Clinton County, New York!!Estimate","Census Tract 1008, Clinton County, New York!!Margin of Error","Census Tract 1008, Clinton County, New York!!Percent","Census Tract 1008, Clinton County, New York!!Percent Margin of Error","Census Tract 1009, Clinton County, New York!!Estimate","Census Tract 1009, Clinton County, New York!!Margin of Error","Census Tract 1009, Clinton County, New York!!Percent","Census Tract 1009, Clinton County, New York!!Percent Margin of Error","Census Tract 1010, Clinton County, New York!!Estimate","Census Tract 1010, Clinton County, New York!!Margin of Error","Census Tract 1010, Clinton County, New York!!Percent","Census Tract 1010, Clinton County, New York!!Percent Margin of Error","Census Tract 1011, Clinton County, New York!!Estimate","Census Tract 1011, Clinton County, New York!!Margin of Error","Census Tract 1011, Clinton County, New York!!Percent","Census Tract 1011, Clinton County, New York!!Percent Margin of Error","Census Tract 1013, Clinton County, New York!!Estimate","Census Tract 1013, Clinton County, New York!!Margin of Error","Census Tract 1013, Clinton County, New York!!Percent","Census Tract 1013, Clinton County, New York!!Percent Margin of Error","Census Tract 1014, Clinton County, New York!!Estimate","Census Tract 1014, Clinton County, New York!!Margin of Error","Census Tract 1014, Clinton County, New York!!Percent","Census Tract 1014, Clinton County, New York!!Percent Margin of Error","Census Tract 1016, Clinton County, New York!!Estimate","Census Tract 1016, Clinton County, New York!!Margin of Error","Census Tract 1016, Clinton County, New York!!Percent","Census Tract 1016, Clinton County, New York!!Percent Margin of Error","Census Tract 1017, Clinton County, New York!!Estimate","Census Tract 1017, Clinton County, New York!!Margin of Error","Census Tract 1017, Clinton County, New York!!Percent","Census Tract 1017, Clinton County, New York!!Percent Margin of Error","Census Tract 1018, Clinton County, New York!!Estimate","Census Tract 1018, Clinton County, New York!!Margin of Error","Census Tract 1018, Clinton County, New York!!Percent","Census Tract 1018, Clinton County, New York!!Percent Margin of Error","Census Tract 1019, Clinton County, New York!!Estimate","Census Tract 1019, Clinton County, New York!!Margin of Error","Census Tract 1019, Clinton County, New York!!Percent","Census Tract 1019, Clinton County, New York!!Percent Margin of Error","Census Tract 1020, Clinton County, New York!!Estimate","Census Tract 1020, Clinton County, New York!!Margin of Error","Census Tract 1020, Clinton County, New York!!Percent","Census Tract 1020, Clinton County, New York!!Percent Margin of Error","Census Tract 1021, Clinton County, New York!!Estimate","Census Tract 1021, Clinton County, New York!!Margin of Error","Census Tract 1021, Clinton County, New York!!Percent","Census Tract 1021, Clinton County, New York!!Percent Margin of Error","Census Tract 1022, Clinton County, New York!!Estimate","Census Tract 1022, Clinton County, New York!!Margin of Error","Census Tract 1022, Clinton County, New York!!Percent","Census Tract 1022, Clinton County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,416","±141","2,416","(X)","1,581","±118","1,581","(X)","2,464","±163","2,464","(X)","1,633","±163","1,633","(X)","2,336","±143","2,336","(X)","1,557","±100","1,557","(X)","1,791","±123","1,791","(X)","2,489","±233","2,489","(X)","1,670","±104","1,670","(X)","0","±12","0","(X)","1,237","±147","1,237","(X)","1,156","±87","1,156","(X)","684","±63","684","(X)","2,226","±193","2,226","(X)","2,268","±133","2,268","(X)","2,563","±187","2,563","(X)","1,192","±98","1,192","(X)","754","±67","754","(X)","1,284","±122","1,284","(X)"
"        Married-couple family","1,033","±100","42.8%","±4.6","807","±106","51.0%","±6.8","1,330","±166","54.0%","±7.1","817","±97","50.0%","±5.5","1,287","±186","55.1%","±8.6","831","±137","53.4%","±7.8","908","±110","50.7%","±6.3","580","±162","23.3%","±6.3","789","±115","47.2%","±6.0","0","±12","-","**","278","±90","22.5%","±7.6","285","±56","24.7%","±5.0","242","±55","35.4%","±8.3","1,071","±137","48.1%","±7.7","1,142","±139","50.4%","±6.5","1,432","±159","55.9%","±6.1","545","±73","45.7%","±7.7","377","±66","50.0%","±8.9","303","±83","23.6%","±6.7"
"            With own children of the householder under 18 years","349","±70","14.4%","±3.1","283","±78","17.9%","±5.2","409","±85","16.6%","±3.9","214","±57","13.1%","±3.4","519","±122","22.2%","±5.2","291","±90","18.7%","±5.5","193","±74","10.8%","±4.1","210","±101","8.4%","±4.2","197","±54","11.8%","±3.3","0","±12","-","**","90","±76","7.3%","±6.2","58","±37","5.0%","±3.2","108","±30","15.8%","±4.6","293","±125","13.2%","±6.1","281","±82","12.4%","±3.6","631","±134","24.6%","±5.2","192","±67","16.1%","±6.0","106","±38","14.1%","±5.3","119","±54","9.3%","±4.2"
"        Cohabiting couple household","195","±64","8.1%","±2.6","196","±108","12.4%","±6.7","197","±105","8.0%","±4.2","165","±56","10.1%","±3.3","177","±101","7.6%","±4.4","160","±64","10.3%","±4.2","178","±69","9.9%","±3.8","341","±156","13.7%","±6.0","248","±82","14.9%","±4.9","0","±12","-","**","117","±81","9.5%","±6.4","139","±67","12.0%","±5.7","96","±55","14.0%","±7.9","278","±145","12.5%","±6.2","255","±98","11.2%","±4.4","192","±151","7.5%","±5.9","92","±47","7.7%","±4.0","57","±38","7.6%","±5.1","112","±69","8.7%","±5.2"
"            With own children of the householder under 18 years","35","±29","1.4%","±1.2","106","±77","6.7%","±4.9","60","±48","2.4%","±1.9","112","±52","6.9%","±3.1","76","±62","3.3%","±2.7","23","±25","1.5%","±1.6","36","±26","2.0%","±1.5","107","±106","4.3%","±4.3","30","±33","1.8%","±2.0","0","±12","-","**","41","±50","3.3%","±4.0","17","±20","1.5%","±1.8","45","±32","6.6%","±4.6","156","±126","7.0%","±5.5","53","±41","2.3%","±1.8","159","±134","6.2%","±5.2","66","±41","5.5%","±3.5","11","±12","1.5%","±1.6","25","±25","1.9%","±2.0"
"        Male householder, no spouse/partner present","517","±117","21.4%","±4.1","255","±101","16.1%","±5.9","434","±140","17.6%","±5.3","316","±74","19.4%","±4.0","310","±105","13.3%","±4.1","225","±94","14.5%","±5.9","305","±96","17.0%","±5.0","769","±208","30.9%","±7.0","188","±81","11.3%","±4.8","0","±12","-","**","423","±136","34.2%","±9.5","245","±67","21.2%","±5.9","139","±54","20.3%","±7.3","388","±153","17.4%","±6.7","469","±150","20.7%","±6.1","428","±146","16.7%","±5.4","216","±86","18.1%","±6.5","105","±54","13.9%","±6.9","284","±89","22.1%","±6.2"
"            With own children of the householder under 18 years","30","±22","1.2%","±0.9","19","±22","1.2%","±1.4","12","±14","0.5%","±0.6","29","±23","1.8%","±1.4","16","±23","0.7%","±1.0","13","±17","0.8%","±1.1","21","±24","1.2%","±1.3","98","±82","3.9%","±3.3","7","±13","0.4%","±0.7","0","±12","-","**","0","±12","0.0%","±2.6","20","±22","1.7%","±1.9","6","±9","0.9%","±1.3","31","±37","1.4%","±1.7","66","±88","2.9%","±3.8","0","±17","0.0%","±1.3","2","±10","0.2%","±0.8","43","±57","5.7%","±7.3","42","±45","3.3%","±3.5"
"            Householder living alone","398","±105","16.5%","±3.9","148","±81","9.4%","±4.8","284","±120","11.5%","±4.6","236","±63","14.5%","±3.4","226","±97","9.7%","±3.9","163","±81","10.5%","±5.0","239","±91","13.3%","±4.9","536","±169","21.5%","±6.3","146","±72","8.7%","±4.3","0","±12","-","**","234","±89","18.9%","±6.9","208","±63","18.0%","±5.4","118","±50","17.3%","±6.9","290","±145","13.0%","±6.1","338","±123","14.9%","±5.0","257","±110","10.0%","±3.9","194","±83","16.3%","±6.2","47","±25","6.2%","±3.5","145","±65","11.3%","±4.7"
"                65 years and over","98","±42","4.1%","±1.7","8","±14","0.5%","±0.8","56","±44","2.3%","±1.7","29","±14","1.8%","±0.9","84","±48","3.6%","±2.0","30","±28","1.9%","±1.8","93","±65","5.2%","±3.5","145","±82","5.8%","±3.3","33","±27","2.0%","±1.6","0","±12","-","**","25","±20","2.0%","±1.6","47","±35","4.1%","±3.0","15","±15","2.2%","±2.1","148","±101","6.6%","±4.4","186","±92","8.2%","±3.9","160","±91","6.2%","±3.4","41","±43","3.4%","±3.5","24","±19","3.2%","±2.5","19","±22","1.5%","±1.7"
