"Label","Census Tract 301.01, Madison County, New York!!Estimate","Census Tract 301.01, Madison County, New York!!Margin of Error","Census Tract 301.01, Madison County, New York!!Percent","Census Tract 301.01, Madison County, New York!!Percent Margin of Error","Census Tract 301.02, Madison County, New York!!Estimate","Census Tract 301.02, Madison County, New York!!Margin of Error","Census Tract 301.02, Madison County, New York!!Percent","Census Tract 301.02, Madison County, New York!!Percent Margin of Error","Census Tract 301.03, Madison County, New York!!Estimate","Census Tract 301.03, Madison County, New York!!Margin of Error","Census Tract 301.03, Madison County, New York!!Percent","Census Tract 301.03, Madison County, New York!!Percent Margin of Error","Census Tract 302, Madison County, New York!!Estimate","Census Tract 302, Madison County, New York!!Margin of Error","Census Tract 302, Madison County, New York!!Percent","Census Tract 302, Madison County, New York!!Percent Margin of Error","Census Tract 303, Madison County, New York!!Estimate","Census Tract 303, Madison County, New York!!Margin of Error","Census Tract 303, Madison County, New York!!Percent","Census Tract 303, Madison County, New York!!Percent Margin of Error","Census Tract 304.01, Madison County, New York!!Estimate","Census Tract 304.01, Madison County, New York!!Margin of Error","Census Tract 304.01, Madison County, New York!!Percent","Census Tract 304.01, Madison County, New York!!Percent Margin of Error","Census Tract 304.02, Madison County, New York!!Estimate","Census Tract 304.02, Madison County, New York!!Margin of Error","Census Tract 304.02, Madison County, New York!!Percent","Census Tract 304.02, Madison County, New York!!Percent Margin of Error","Census Tract 304.03, Madison County, New York!!Estimate","Census Tract 304.03, Madison County, New York!!Margin of Error","Census Tract 304.03, Madison County, New York!!Percent","Census Tract 304.03, Madison County, New York!!Percent Margin of Error","Census Tract 305.01, Madison County, New York!!Estimate","Census Tract 305.01, Madison County, New York!!Margin of Error","Census Tract 305.01, Madison County, New York!!Percent","Census Tract 305.01, Madison County, New York!!Percent Margin of Error","Census Tract 305.02, Madison County, New York!!Estimate","Census Tract 305.02, Madison County, New York!!Margin of Error","Census Tract 305.02, Madison County, New York!!Percent","Census Tract 305.02, Madison County, New York!!Percent Margin of Error","Census Tract 306, Madison County, New York!!Estimate","Census Tract 306, Madison County, New York!!Margin of Error","Census Tract 306, Madison County, New York!!Percent","Census Tract 306, Madison County, New York!!Percent Margin of Error","Census Tract 307, Madison County, New York!!Estimate","Census Tract 307, Madison County, New York!!Margin of Error","Census Tract 307, Madison County, New York!!Percent","Census Tract 307, Madison County, New York!!Percent Margin of Error","Census Tract 308, Madison County, New York!!Estimate","Census Tract 308, Madison County, New York!!Margin of Error","Census Tract 308, Madison County, New York!!Percent","Census Tract 308, Madison County, New York!!Percent Margin of Error","Census Tract 309, Madison County, New York!!Estimate","Census Tract 309, Madison County, New York!!Margin of Error","Census Tract 309, Madison County, New York!!Percent","Census Tract 309, Madison County, New York!!Percent Margin of Error","Census Tract 310, Madison County, New York!!Estimate","Census Tract 310, Madison County, New York!!Margin of Error","Census Tract 310, Madison County, New York!!Percent","Census Tract 310, Madison County, New York!!Percent Margin of Error","Census Tract 311, Madison County, New York!!Estimate","Census Tract 311, Madison County, New York!!Margin of Error","Census Tract 311, Madison County, New York!!Percent","Census Tract 311, Madison County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,044","±111","1,044","(X)","2,231","±191","2,231","(X)","1,229","±134","1,229","(X)","1,301","±117","1,301","(X)","2,028","±225","2,028","(X)","2,749","±173","2,749","(X)","1,148","±121","1,148","(X)","1,791","±156","1,791","(X)","1,054","±121","1,054","(X)","1,317","±92","1,317","(X)","2,583","±130","2,583","(X)","2,098","±204","2,098","(X)","1,280","±75","1,280","(X)","864","±120","864","(X)","2,274","±173","2,274","(X)","886","±76","886","(X)"
"        Married-couple family","358","±98","34.3%","±9.1","778","±136","34.9%","±6.3","748","±112","60.9%","±6.6","680","±99","52.3%","±6.5","794","±179","39.2%","±8.1","1,606","±192","58.4%","±6.8","721","±81","62.8%","±7.7","1,082","±120","60.4%","±5.9","408","±59","38.7%","±5.3","937","±87","71.1%","±6.9","1,470","±105","56.9%","±3.4","1,069","±144","51.0%","±6.5","772","±63","60.3%","±4.2","314","±61","36.3%","±5.7","1,170","±146","51.5%","±6.5","512","±68","57.8%","±6.6"
"            With own children of the householder under 18 years","121","±75","11.6%","±7.1","276","±95","12.4%","±4.2","179","±64","14.6%","±4.9","208","±67","16.0%","±5.1","320","±118","15.8%","±5.9","508","±101","18.5%","±3.7","235","±61","20.5%","±5.7","413","±76","23.1%","±4.4","169","±33","16.0%","±2.8","338","±70","25.7%","±5.7","467","±63","18.1%","±2.4","351","±102","16.7%","±4.9","255","±49","19.9%","±3.6","146","±40","16.9%","±4.1","302","±67","13.3%","±3.2","158","±41","17.8%","±4.1"
"        Cohabiting couple household","94","±71","9.0%","±6.7","203","±114","9.1%","±5.1","74","±38","6.0%","±3.1","116","±64","8.9%","±4.7","277","±114","13.7%","±5.5","254","±114","9.2%","±4.0","32","±30","2.8%","±2.6","167","±80","9.3%","±4.6","42","±25","4.0%","±2.4","31","±36","2.4%","±2.7","183","±47","7.1%","±1.8","184","±78","8.8%","±3.6","104","±26","8.1%","±2.0","49","±31","5.7%","±3.6","174","±67","7.7%","±3.0","84","±36","9.5%","±4.0"
"            With own children of the householder under 18 years","45","±39","4.3%","±3.8","58","±57","2.6%","±2.6","0","±12","0.0%","±2.6","22","±23","1.7%","±1.8","86","±53","4.2%","±2.5","33","±41","1.2%","±1.5","25","±28","2.2%","±2.4","99","±66","5.5%","±3.8","8","±12","0.8%","±1.1","10","±17","0.8%","±1.3","67","±31","2.6%","±1.2","62","±39","3.0%","±1.9","19","±13","1.5%","±1.0","0","±12","0.0%","±3.7","76","±47","3.3%","±2.1","18","±14","2.0%","±1.5"
"        Male householder, no spouse/partner present","187","±91","17.9%","±8.1","350","±197","15.7%","±8.3","216","±69","17.6%","±4.9","278","±75","21.4%","±5.5","365","±135","18.0%","±6.4","466","±128","17.0%","±4.4","180","±78","15.7%","±6.0","140","±66","7.8%","±3.6","191","±59","18.1%","±5.0","147","±71","11.2%","±5.3","455","±79","17.6%","±2.7","366","±122","17.4%","±5.3","210","±41","16.4%","±3.0","178","±65","20.6%","±6.3","424","±143","18.6%","±5.6","154","±50","17.4%","±4.9"
"            With own children of the householder under 18 years","11","±19","1.1%","±1.8","0","±17","0.0%","±1.4","0","±12","0.0%","±2.6","0","±12","0.0%","±2.5","88","±66","4.3%","±3.3","26","±35","0.9%","±1.3","9","±16","0.8%","±1.4","10","±17","0.6%","±1.0","0","±12","0.0%","±3.0","0","±12","0.0%","±2.4","30","±19","1.2%","±0.7","5","±8","0.2%","±0.4","14","±10","1.1%","±0.7","8","±12","0.9%","±1.3","81","±76","3.6%","±3.3","17","±14","1.9%","±1.6"
"            Householder living alone","172","±89","16.5%","±8.0","350","±197","15.7%","±8.3","198","±68","16.1%","±4.9","200","±62","15.4%","±4.3","225","±117","11.1%","±5.3","317","±114","11.5%","±3.8","171","±81","14.9%","±6.3","110","±58","6.1%","±3.1","179","±57","17.0%","±4.9","128","±66","9.7%","±4.9","348","±73","13.5%","±2.6","278","±120","13.3%","±5.3","158","±40","12.3%","±2.9","152","±59","17.6%","±5.8","317","±135","13.9%","±5.4","121","±47","13.7%","±4.8"
"                65 years and over","25","±27","2.4%","±2.6","98","±76","4.4%","±3.4","56","±38","4.6%","±3.0","64","±31","4.9%","±2.3","54","±61","2.7%","±3.0","78","±47","2.8%","±1.7","76","±47","6.6%","±3.9","16","±18","0.9%","±1.0","77","±46","7.3%","±4.3","106","±62","8.0%","±4.6","154","±54","6.0%","±2.0","109","±90","5.2%","±4.2","52","±21","4.1%","±1.7","42","±25","4.9%","±2.7","65","±55","2.9%","±2.4","59","±36","6.7%","±3.9"
