"Label","Census Tract 9401, Genesee County, New York!!Estimate","Census Tract 9401, Genesee County, New York!!Margin of Error","Census Tract 9401, Genesee County, New York!!Percent","Census Tract 9401, Genesee County, New York!!Percent Margin of Error","Census Tract 9501, Genesee County, New York!!Estimate","Census Tract 9501, Genesee County, New York!!Margin of Error","Census Tract 9501, Genesee County, New York!!Percent","Census Tract 9501, Genesee County, New York!!Percent Margin of Error","Census Tract 9502, Genesee County, New York!!Estimate","Census Tract 9502, Genesee County, New York!!Margin of Error","Census Tract 9502, Genesee County, New York!!Percent","Census Tract 9502, Genesee County, New York!!Percent Margin of Error","Census Tract 9503, Genesee County, New York!!Estimate","Census Tract 9503, Genesee County, New York!!Margin of Error","Census Tract 9503, Genesee County, New York!!Percent","Census Tract 9503, Genesee County, New York!!Percent Margin of Error","Census Tract 9504, Genesee County, New York!!Estimate","Census Tract 9504, Genesee County, New York!!Margin of Error","Census Tract 9504, Genesee County, New York!!Percent","Census Tract 9504, Genesee County, New York!!Percent Margin of Error","Census Tract 9505, Genesee County, New York!!Estimate","Census Tract 9505, Genesee County, New York!!Margin of Error","Census Tract 9505, Genesee County, New York!!Percent","Census Tract 9505, Genesee County, New York!!Percent Margin of Error","Census Tract 9506, Genesee County, New York!!Estimate","Census Tract 9506, Genesee County, New York!!Margin of Error","Census Tract 9506, Genesee County, New York!!Percent","Census Tract 9506, Genesee County, New York!!Percent Margin of Error","Census Tract 9507, Genesee County, New York!!Estimate","Census Tract 9507, Genesee County, New York!!Margin of Error","Census Tract 9507, Genesee County, New York!!Percent","Census Tract 9507, Genesee County, New York!!Percent Margin of Error","Census Tract 9508, Genesee County, New York!!Estimate","Census Tract 9508, Genesee County, New York!!Margin of Error","Census Tract 9508, Genesee County, New York!!Percent","Census Tract 9508, Genesee County, New York!!Percent Margin of Error","Census Tract 9509, Genesee County, New York!!Estimate","Census Tract 9509, Genesee County, New York!!Margin of Error","Census Tract 9509, Genesee County, New York!!Percent","Census Tract 9509, Genesee County, New York!!Percent Margin of Error","Census Tract 9510, Genesee County, New York!!Estimate","Census Tract 9510, Genesee County, New York!!Margin of Error","Census Tract 9510, Genesee County, New York!!Percent","Census Tract 9510, Genesee County, New York!!Percent Margin of Error","Census Tract 9511, Genesee County, New York!!Estimate","Census Tract 9511, Genesee County, New York!!Margin of Error","Census Tract 9511, Genesee County, New York!!Percent","Census Tract 9511, Genesee County, New York!!Percent Margin of Error","Census Tract 9512, Genesee County, New York!!Estimate","Census Tract 9512, Genesee County, New York!!Margin of Error","Census Tract 9512, Genesee County, New York!!Percent","Census Tract 9512, Genesee County, New York!!Percent Margin of Error","Census Tract 9513, Genesee County, New York!!Estimate","Census Tract 9513, Genesee County, New York!!Margin of Error","Census Tract 9513, Genesee County, New York!!Percent","Census Tract 9513, Genesee County, New York!!Percent Margin of Error","Census Tract 9514, Genesee County, New York!!Estimate","Census Tract 9514, Genesee County, New York!!Margin of Error","Census Tract 9514, Genesee County, New York!!Percent","Census Tract 9514, Genesee County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","243","±79","243","(X)","2,041","±105","2,041","(X)","2,020","±107","2,020","(X)","2,455","±150","2,455","(X)","3,016","±183","3,016","(X)","1,145","±89","1,145","(X)","892","±84","892","(X)","935","±124","935","(X)","1,071","±84","1,071","(X)","1,106","±100","1,106","(X)","1,038","±79","1,038","(X)","2,068","±126","2,068","(X)","1,964","±121","1,964","(X)","1,727","±94","1,727","(X)","2,038","±133","2,038","(X)"
"        Married-couple family","47","±23","19.3%","±10.1","1,050","±105","51.4%","±5.0","1,150","±93","56.9%","±4.6","1,292","±148","52.6%","±5.4","1,550","±161","51.4%","±6.0","485","±89","42.4%","±7.1","326","±52","36.5%","±6.6","218","±74","23.3%","±8.0","408","±76","38.1%","±7.1","377","±65","34.1%","±6.3","320","±76","30.8%","±7.1","1,200","±123","58.0%","±6.3","846","±92","43.1%","±4.9","1,037","±97","60.0%","±4.7","1,233","±114","60.5%","±5.5"
"            With own children of the householder under 18 years","0","±12","0.0%","±12.5","355","±68","17.4%","±3.4","384","±56","19.0%","±2.8","313","±86","12.7%","±3.3","558","±132","18.5%","±4.6","170","±49","14.8%","±4.2","124","±47","13.9%","±5.1","40","±35","4.3%","±3.7","105","±47","9.8%","±4.3","125","±50","11.3%","±4.6","140","±58","13.5%","±5.8","400","±73","19.3%","±3.4","372","±80","18.9%","±4.1","408","±66","23.6%","±3.4","434","±81","21.3%","±4.0"
"        Cohabiting couple household","44","±38","18.1%","±12.1","134","±47","6.6%","±2.3","181","±53","9.0%","±2.6","240","±76","9.8%","±3.1","108","±79","3.6%","±2.7","101","±62","8.8%","±5.4","121","±67","13.6%","±7.1","138","±68","14.8%","±7.2","132","±69","12.3%","±6.3","119","±65","10.8%","±6.0","118","±64","11.4%","±6.1","149","±63","7.2%","±3.0","201","±96","10.2%","±4.9","162","±59","9.4%","±3.5","129","±55","6.3%","±2.7"
"            With own children of the householder under 18 years","35","±36","14.4%","±11.8","42","±25","2.1%","±1.2","63","±34","3.1%","±1.7","114","±58","4.6%","±2.4","27","±42","0.9%","±1.4","46","±50","4.0%","±4.3","36","±40","4.0%","±4.4","82","±53","8.8%","±5.9","83","±64","7.7%","±5.9","12","±19","1.1%","±1.7","54","±38","5.2%","±3.7","36","±36","1.7%","±1.7","38","±23","1.9%","±1.2","64","±37","3.7%","±2.2","24","±24","1.2%","±1.2"
"        Male householder, no spouse/partner present","107","±58","44.0%","±15.4","417","±93","20.4%","±4.3","339","±88","16.8%","±4.0","418","±123","17.0%","±4.8","571","±193","18.9%","±5.8","233","±63","20.3%","±5.0","182","±72","20.4%","±7.3","297","±117","31.8%","±9.8","182","±74","17.0%","±6.9","290","±95","26.2%","±8.1","212","±76","20.4%","±7.2","318","±83","15.4%","±3.8","344","±104","17.5%","±5.1","219","±55","12.7%","±3.1","368","±97","18.1%","±4.3"
"            With own children of the householder under 18 years","13","±17","5.3%","±6.2","66","±70","3.2%","±3.4","48","±33","2.4%","±1.6","31","±24","1.3%","±1.0","27","±44","0.9%","±1.4","10","±15","0.9%","±1.3","0","±12","0.0%","±3.6","0","±12","0.0%","±3.4","9","±15","0.8%","±1.4","0","±12","0.0%","±2.9","0","±12","0.0%","±3.1","37","±32","1.8%","±1.6","17","±25","0.9%","±1.3","7","±10","0.4%","±0.5","20","±16","1.0%","±0.8"
"            Householder living alone","94","±53","38.7%","±15.3","255","±73","12.5%","±3.4","246","±80","12.2%","±3.7","325","±116","13.2%","±4.5","519","±183","17.2%","±5.5","191","±59","16.7%","±4.6","182","±72","20.4%","±7.3","264","±110","28.2%","±9.8","127","±76","11.9%","±7.0","247","±94","22.3%","±8.0","182","±74","17.5%","±7.2","249","±72","12.0%","±3.2","254","±89","12.9%","±4.3","159","±46","9.2%","±2.6","291","±93","14.3%","±4.1"
"                65 years and over","25","±13","10.3%","±6.3","74","±36","3.6%","±1.7","105","±51","5.2%","±2.5","50","±29","2.0%","±1.2","193","±102","6.4%","±3.3","54","±29","4.7%","±2.5","64","±31","7.2%","±3.5","48","±29","5.1%","±3.1","21","±20","2.0%","±1.8","103","±59","9.3%","±5.3","42","±31","4.0%","±3.0","53","±35","2.6%","±1.7","121","±58","6.2%","±2.9","72","±32","4.2%","±1.9","64","±41","3.1%","±2.0"
