"Label","Census Tract 101, Herkimer County, New York!!Estimate","Census Tract 101, Herkimer County, New York!!Margin of Error","Census Tract 101, Herkimer County, New York!!Percent","Census Tract 101, Herkimer County, New York!!Percent Margin of Error","Census Tract 102.01, Herkimer County, New York!!Estimate","Census Tract 102.01, Herkimer County, New York!!Margin of Error","Census Tract 102.01, Herkimer County, New York!!Percent","Census Tract 102.01, Herkimer County, New York!!Percent Margin of Error","Census Tract 102.02, Herkimer County, New York!!Estimate","Census Tract 102.02, Herkimer County, New York!!Margin of Error","Census Tract 102.02, Herkimer County, New York!!Percent","Census Tract 102.02, Herkimer County, New York!!Percent Margin of Error","Census Tract 103, Herkimer County, New York!!Estimate","Census Tract 103, Herkimer County, New York!!Margin of Error","Census Tract 103, Herkimer County, New York!!Percent","Census Tract 103, Herkimer County, New York!!Percent Margin of Error","Census Tract 104, Herkimer County, New York!!Estimate","Census Tract 104, Herkimer County, New York!!Margin of Error","Census Tract 104, Herkimer County, New York!!Percent","Census Tract 104, Herkimer County, New York!!Percent Margin of Error","Census Tract 105.01, Herkimer County, New York!!Estimate","Census Tract 105.01, Herkimer County, New York!!Margin of Error","Census Tract 105.01, Herkimer County, New York!!Percent","Census Tract 105.01, Herkimer County, New York!!Percent Margin of Error","Census Tract 105.02, Herkimer County, New York!!Estimate","Census Tract 105.02, Herkimer County, New York!!Margin of Error","Census Tract 105.02, Herkimer County, New York!!Percent","Census Tract 105.02, Herkimer County, New York!!Percent Margin of Error","Census Tract 107.01, Herkimer County, New York!!Estimate","Census Tract 107.01, Herkimer County, New York!!Margin of Error","Census Tract 107.01, Herkimer County, New York!!Percent","Census Tract 107.01, Herkimer County, New York!!Percent Margin of Error","Census Tract 107.02, Herkimer County, New York!!Estimate","Census Tract 107.02, Herkimer County, New York!!Margin of Error","Census Tract 107.02, Herkimer County, New York!!Percent","Census Tract 107.02, Herkimer County, New York!!Percent Margin of Error","Census Tract 109, Herkimer County, New York!!Estimate","Census Tract 109, Herkimer County, New York!!Margin of Error","Census Tract 109, Herkimer County, New York!!Percent","Census Tract 109, Herkimer County, New York!!Percent Margin of Error","Census Tract 110.01, Herkimer County, New York!!Estimate","Census Tract 110.01, Herkimer County, New York!!Margin of Error","Census Tract 110.01, Herkimer County, New York!!Percent","Census Tract 110.01, Herkimer County, New York!!Percent Margin of Error","Census Tract 110.02, Herkimer County, New York!!Estimate","Census Tract 110.02, Herkimer County, New York!!Margin of Error","Census Tract 110.02, Herkimer County, New York!!Percent","Census Tract 110.02, Herkimer County, New York!!Percent Margin of Error","Census Tract 111, Herkimer County, New York!!Estimate","Census Tract 111, Herkimer County, New York!!Margin of Error","Census Tract 111, Herkimer County, New York!!Percent","Census Tract 111, Herkimer County, New York!!Percent Margin of Error","Census Tract 112, Herkimer County, New York!!Estimate","Census Tract 112, Herkimer County, New York!!Margin of Error","Census Tract 112, Herkimer County, New York!!Percent","Census Tract 112, Herkimer County, New York!!Percent Margin of Error","Census Tract 113.01, Herkimer County, New York!!Estimate","Census Tract 113.01, Herkimer County, New York!!Margin of Error","Census Tract 113.01, Herkimer County, New York!!Percent","Census Tract 113.01, Herkimer County, New York!!Percent Margin of Error","Census Tract 113.02, Herkimer County, New York!!Estimate","Census Tract 113.02, Herkimer County, New York!!Margin of Error","Census Tract 113.02, Herkimer County, New York!!Percent","Census Tract 113.02, Herkimer County, New York!!Percent Margin of Error","Census Tract 114, Herkimer County, New York!!Estimate","Census Tract 114, Herkimer County, New York!!Margin of Error","Census Tract 114, Herkimer County, New York!!Percent","Census Tract 114, Herkimer County, New York!!Percent Margin of Error","Census Tract 115.01, Herkimer County, New York!!Estimate","Census Tract 115.01, Herkimer County, New York!!Margin of Error","Census Tract 115.01, Herkimer County, New York!!Percent","Census Tract 115.01, Herkimer County, New York!!Percent Margin of Error","Census Tract 115.02, Herkimer County, New York!!Estimate","Census Tract 115.02, Herkimer County, New York!!Margin of Error","Census Tract 115.02, Herkimer County, New York!!Percent","Census Tract 115.02, Herkimer County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,326","±103","2,326","(X)","1,372","±108","1,372","(X)","1,552","±128","1,552","(X)","1,927","±171","1,927","(X)","1,320","±153","1,320","(X)","999","±126","999","(X)","675","±76","675","(X)","945","±110","945","(X)","873","±115","873","(X)","1,233","±69","1,233","(X)","945","±80","945","(X)","1,130","±81","1,130","(X)","1,038","±107","1,038","(X)","2,325","±179","2,325","(X)","756","±81","756","(X)","1,409","±144","1,409","(X)","1,738","±92","1,738","(X)","1,212","±78","1,212","(X)","749","±99","749","(X)"
"        Married-couple family","1,306","±91","56.1%","±3.5","593","±79","43.2%","±6.3","918","±109","59.1%","±7.0","1,015","±188","52.7%","±10.3","464","±121","35.2%","±9.6","299","±74","29.9%","±7.1","378","±55","56.0%","±7.5","446","±78","47.2%","±7.7","285","±78","32.6%","±8.7","759","±60","61.6%","±4.7","387","±64","41.0%","±6.3","565","±78","50.0%","±6.7","371","±110","35.7%","±9.9","1,032","±172","44.4%","±7.5","428","±64","56.6%","±7.9","827","±102","58.7%","±8.5","973","±85","56.0%","±4.4","690","±73","56.9%","±5.7","407","±72","54.3%","±10.3"
"            With own children of the householder under 18 years","396","±50","17.0%","±2.1","168","±57","12.2%","±4.2","308","±74","19.8%","±5.0","478","±150","24.8%","±8.2","168","±78","12.7%","±6.0","127","±52","12.7%","±5.1","119","±34","17.6%","±5.0","162","±49","17.1%","±5.5","113","±54","12.9%","±6.2","261","±44","21.2%","±3.7","148","±39","15.7%","±3.9","207","±54","18.3%","±4.5","50","±48","4.8%","±4.7","243","±133","10.5%","±5.9","75","±43","9.9%","±5.6","209","±66","14.8%","±5.5","346","±56","19.9%","±3.2","172","±56","14.2%","±4.6","28","±32","3.7%","±4.3"
"        Cohabiting couple household","246","±51","10.6%","±2.1","77","±46","5.6%","±3.3","130","±55","8.4%","±3.6","220","±137","11.4%","±7.1","234","±107","17.7%","±7.2","110","±70","11.0%","±6.7","55","±31","8.1%","±4.3","106","±51","11.2%","±5.4","87","±48","10.0%","±5.7","96","±36","7.8%","±2.8","110","±53","11.6%","±5.8","108","±44","9.6%","±3.8","174","±105","16.8%","±10.0","72","±55","3.1%","±2.4","47","±33","6.2%","±4.2","56","±38","4.0%","±2.7","111","±32","6.4%","±1.8","107","±39","8.8%","±3.1","76","±55","10.1%","±7.2"
"            With own children of the householder under 18 years","113","±40","4.9%","±1.7","6","±9","0.4%","±0.6","25","±28","1.6%","±1.8","77","±98","4.0%","±5.1","155","±89","11.7%","±6.3","25","±30","2.5%","±3.0","15","±17","2.2%","±2.5","52","±37","5.5%","±3.9","25","±28","2.9%","±3.2","9","±8","0.7%","±0.7","70","±47","7.4%","±5.2","21","±19","1.9%","±1.6","0","±12","0.0%","±3.1","17","±29","0.7%","±1.3","7","±10","0.9%","±1.4","15","±24","1.1%","±1.7","43","±18","2.5%","±1.0","48","±26","4.0%","±2.1","60","±54","8.0%","±7.2"
"        Male householder, no spouse/partner present","381","±56","16.4%","±2.3","299","±78","21.8%","±5.1","215","±79","13.9%","±4.4","276","±139","14.3%","±6.5","302","±115","22.9%","±8.0","158","±78","15.8%","±7.2","103","±42","15.3%","±5.8","133","±59","14.1%","±5.8","205","±74","23.5%","±7.4","185","±41","15.0%","±3.1","201","±63","21.3%","±6.0","206","±58","18.2%","±4.9","143","±59","13.8%","±5.4","475","±188","20.4%","±7.4","148","±56","19.6%","±6.8","234","±85","16.6%","±5.0","356","±70","20.5%","±3.7","167","±42","13.8%","±3.2","121","±60","16.2%","±6.9"
"            With own children of the householder under 18 years","23","±19","1.0%","±0.8","32","±33","2.3%","±2.5","22","±25","1.4%","±1.6","23","±40","1.2%","±2.1","0","±12","0.0%","±2.4","0","±12","0.0%","±3.2","8","±12","1.2%","±1.7","8","±12","0.8%","±1.3","35","±38","4.0%","±4.3","37","±23","3.0%","±1.9","13","±14","1.4%","±1.5","4","±6","0.4%","±0.5","14","±22","1.3%","±2.1","58","±87","2.5%","±3.7","44","±38","5.8%","±5.1","9","±14","0.6%","±1.0","33","±25","1.9%","±1.4","0","±12","0.0%","±2.6","0","±12","0.0%","±4.2"
"            Householder living alone","271","±47","11.7%","±2.0","224","±66","16.3%","±4.4","162","±73","10.4%","±4.3","235","±132","12.2%","±6.3","226","±98","17.1%","±6.8","124","±71","12.4%","±6.6","68","±33","10.1%","±4.7","106","±52","11.2%","±5.2","158","±72","18.1%","±7.4","99","±26","8.0%","±2.1","155","±48","16.4%","±4.6","190","±54","16.8%","±4.5","126","±53","12.1%","±4.9","417","±164","17.9%","±6.5","104","±48","13.8%","±5.8","207","±81","14.7%","±4.9","274","±60","15.8%","±3.1","141","±40","11.6%","±3.1","114","±61","15.2%","±7.1"
"                65 years and over","119","±35","5.1%","±1.5","60","±29","4.4%","±2.1","57","±34","3.7%","±2.1","51","±42","2.6%","±2.1","81","±51","6.1%","±3.8","28","±26","2.8%","±2.6","27","±21","4.0%","±3.0","23","±21","2.4%","±2.1","55","±39","6.3%","±4.2","62","±19","5.0%","±1.5","37","±21","3.9%","±2.1","101","±40","8.9%","±3.4","71","±41","6.8%","±3.9","40","±48","1.7%","±2.1","22","±20","2.9%","±2.7","86","±45","6.1%","±3.1","129","±36","7.4%","±2.1","44","±21","3.6%","±1.7","113","±58","15.1%","±6.7"
