"Label","Census Tract 5901, Otsego County, New York!!Estimate","Census Tract 5901, Otsego County, New York!!Margin of Error","Census Tract 5901, Otsego County, New York!!Percent","Census Tract 5901, Otsego County, New York!!Percent Margin of Error","Census Tract 5902.01, Otsego County, New York!!Estimate","Census Tract 5902.01, Otsego County, New York!!Margin of Error","Census Tract 5902.01, Otsego County, New York!!Percent","Census Tract 5902.01, Otsego County, New York!!Percent Margin of Error","Census Tract 5902.02, Otsego County, New York!!Estimate","Census Tract 5902.02, Otsego County, New York!!Margin of Error","Census Tract 5902.02, Otsego County, New York!!Percent","Census Tract 5902.02, Otsego County, New York!!Percent Margin of Error","Census Tract 5903, Otsego County, New York!!Estimate","Census Tract 5903, Otsego County, New York!!Margin of Error","Census Tract 5903, Otsego County, New York!!Percent","Census Tract 5903, Otsego County, New York!!Percent Margin of Error","Census Tract 5904, Otsego County, New York!!Estimate","Census Tract 5904, Otsego County, New York!!Margin of Error","Census Tract 5904, Otsego County, New York!!Percent","Census Tract 5904, Otsego County, New York!!Percent Margin of Error","Census Tract 5905, Otsego County, New York!!Estimate","Census Tract 5905, Otsego County, New York!!Margin of Error","Census Tract 5905, Otsego County, New York!!Percent","Census Tract 5905, Otsego County, New York!!Percent Margin of Error","Census Tract 5906, Otsego County, New York!!Estimate","Census Tract 5906, Otsego County, New York!!Margin of Error","Census Tract 5906, Otsego County, New York!!Percent","Census Tract 5906, Otsego County, New York!!Percent Margin of Error","Census Tract 5907, Otsego County, New York!!Estimate","Census Tract 5907, Otsego County, New York!!Margin of Error","Census Tract 5907, Otsego County, New York!!Percent","Census Tract 5907, Otsego County, New York!!Percent Margin of Error","Census Tract 5908, Otsego County, New York!!Estimate","Census Tract 5908, Otsego County, New York!!Margin of Error","Census Tract 5908, Otsego County, New York!!Percent","Census Tract 5908, Otsego County, New York!!Percent Margin of Error","Census Tract 5909, Otsego County, New York!!Estimate","Census Tract 5909, Otsego County, New York!!Margin of Error","Census Tract 5909, Otsego County, New York!!Percent","Census Tract 5909, Otsego County, New York!!Percent Margin of Error","Census Tract 5910, Otsego County, New York!!Estimate","Census Tract 5910, Otsego County, New York!!Margin of Error","Census Tract 5910, Otsego County, New York!!Percent","Census Tract 5910, Otsego County, New York!!Percent Margin of Error","Census Tract 5911, Otsego County, New York!!Estimate","Census Tract 5911, Otsego County, New York!!Margin of Error","Census Tract 5911, Otsego County, New York!!Percent","Census Tract 5911, Otsego County, New York!!Percent Margin of Error","Census Tract 5912, Otsego County, New York!!Estimate","Census Tract 5912, Otsego County, New York!!Margin of Error","Census Tract 5912, Otsego County, New York!!Percent","Census Tract 5912, Otsego County, New York!!Percent Margin of Error","Census Tract 5913, Otsego County, New York!!Estimate","Census Tract 5913, Otsego County, New York!!Margin of Error","Census Tract 5913, Otsego County, New York!!Percent","Census Tract 5913, Otsego County, New York!!Percent Margin of Error","Census Tract 5914, Otsego County, New York!!Estimate","Census Tract 5914, Otsego County, New York!!Margin of Error","Census Tract 5914, Otsego County, New York!!Percent","Census Tract 5914, Otsego County, New York!!Percent Margin of Error","Census Tract 5915, Otsego County, New York!!Estimate","Census Tract 5915, Otsego County, New York!!Margin of Error","Census Tract 5915, Otsego County, New York!!Percent","Census Tract 5915, Otsego County, New York!!Percent Margin of Error","Census Tract 5916, Otsego County, New York!!Estimate","Census Tract 5916, Otsego County, New York!!Margin of Error","Census Tract 5916, Otsego County, New York!!Percent","Census Tract 5916, Otsego County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,826","±106","1,826","(X)","865","±91","865","(X)","1,666","±129","1,666","(X)","1,661","±106","1,661","(X)","2,047","±96","2,047","(X)","1,199","±96","1,199","(X)","694","±48","694","(X)","1,611","±102","1,611","(X)","1,973","±218","1,973","(X)","1,156","±109","1,156","(X)","1,366","±149","1,366","(X)","1,466","±140","1,466","(X)","401","±44","401","(X)","9","±8","9","(X)","2,249","±155","2,249","(X)","1,440","±90","1,440","(X)","1,780","±111","1,780","(X)"
"        Married-couple family","1,076","±107","58.9%","±4.8","418","±60","48.3%","±7.5","782","±88","46.9%","±6.3","859","±97","51.7%","±5.2","1,141","±78","55.7%","±3.7","563","±76","47.0%","±7.6","399","±44","57.5%","±5.4","793","±86","49.2%","±5.0","884","±182","44.8%","±9.0","446","±81","38.6%","±7.2","434","±86","31.8%","±6.7","369","±94","25.2%","±6.7","173","±32","43.1%","±8.5","4","±5","44.4%","±55.6","1,211","±123","53.8%","±4.9","796","±72","55.3%","±5.0","854","±111","48.0%","±7.0"
"            With own children of the householder under 18 years","290","±60","15.9%","±3.1","143","±39","16.5%","±4.7","229","±36","13.7%","±2.4","259","±64","15.6%","±3.7","364","±53","17.8%","±2.6","199","±42","16.6%","±4.1","100","±21","14.4%","±3.1","245","±54","15.2%","±3.4","252","±100","12.8%","±4.8","198","±76","17.1%","±6.5","105","±48","7.7%","±3.4","138","±67","9.4%","±4.7","57","±18","14.2%","±4.5","0","±12","0.0%","±98.9","349","±81","15.5%","±3.8","185","±45","12.8%","±3.1","257","±67","14.4%","±4.0"
"        Cohabiting couple household","99","±44","5.4%","±2.4","64","±35","7.4%","±3.9","98","±60","5.9%","±3.6","107","±38","6.4%","±2.2","179","±50","8.7%","±2.4","145","±69","12.1%","±5.9","64","±23","9.2%","±3.4","165","±55","10.2%","±3.2","186","±106","9.4%","±5.3","51","±42","4.4%","±3.5","190","±105","13.9%","±7.4","75","±57","5.1%","±3.8","40","±23","10.0%","±5.5","0","±12","0.0%","±98.9","196","±72","8.7%","±3.2","91","±35","6.3%","±2.3","98","±48","5.5%","±2.7"
"            With own children of the householder under 18 years","24","±19","1.3%","±1.0","28","±23","3.2%","±2.6","4","±8","0.2%","±0.5","48","±20","2.9%","±1.2","52","±30","2.5%","±1.5","42","±41","3.5%","±3.5","26","±16","3.7%","±2.3","27","±23","1.7%","±1.4","88","±72","4.5%","±3.6","11","±19","1.0%","±1.7","0","±12","0.0%","±2.3","7","±12","0.5%","±0.8","22","±20","5.5%","±5.0","0","±12","0.0%","±98.9","28","±18","1.2%","±0.8","43","±22","3.0%","±1.5","13","±15","0.7%","±0.9"
"        Male householder, no spouse/partner present","301","±70","16.5%","±3.6","169","±75","19.5%","±7.7","285","±101","17.1%","±5.5","304","±67","18.3%","±3.6","297","±61","14.5%","±2.8","212","±81","17.7%","±6.1","124","±28","17.9%","±3.6","318","±73","19.7%","±4.2","296","±120","15.0%","±5.7","216","±86","18.7%","±7.0","371","±127","27.2%","±8.7","340","±97","23.2%","±5.8","63","±29","15.7%","±6.8","0","±12","0.0%","±98.9","307","±95","13.7%","±3.7","250","±57","17.4%","±3.7","383","±93","21.5%","±4.7"
"            With own children of the householder under 18 years","22","±16","1.2%","±0.9","19","±29","2.2%","±3.3","19","±17","1.1%","±1.0","0","±12","0.0%","±1.9","19","±15","0.9%","±0.7","0","±12","0.0%","±2.7","17","±12","2.4%","±1.8","19","±16","1.2%","±1.0","60","±77","3.0%","±4.0","18","±20","1.6%","±1.7","8","±13","0.6%","±1.0","27","±28","1.8%","±1.9","12","±11","3.0%","±2.8","0","±12","0.0%","±98.9","58","±45","2.6%","±2.0","23","±17","1.6%","±1.2","103","±62","5.8%","±3.4"
"            Householder living alone","233","±66","12.8%","±3.4","96","±56","11.1%","±6.0","234","±97","14.0%","±5.3","245","±68","14.8%","±3.8","240","±52","11.7%","±2.4","178","±82","14.8%","±6.3","91","±26","13.1%","±3.4","230","±63","14.3%","±3.6","200","±112","10.1%","±5.4","110","±48","9.5%","±4.1","200","±94","14.6%","±6.6","270","±89","18.4%","±5.4","44","±27","11.0%","±6.4","0","±12","0.0%","±98.9","163","±63","7.2%","±2.6","183","±48","12.7%","±3.2","241","±76","13.5%","±4.0"
"                65 years and over","109","±43","6.0%","±2.2","21","±19","2.4%","±2.2","93","±50","5.6%","±2.8","144","±47","8.7%","±2.7","92","±41","4.5%","±1.9","121","±76","10.1%","±5.9","37","±21","5.3%","±2.9","105","±43","6.5%","±2.6","51","±48","2.6%","±2.4","45","±31","3.9%","±2.6","31","±27","2.3%","±2.0","41","±32","2.8%","±2.2","19","±21","4.7%","±5.0","0","±12","0.0%","±98.9","67","±36","3.0%","±1.6","71","±33","4.9%","±2.3","55","±33","3.1%","±1.8"
