"Label","Census Tract 9701, Delaware County, New York!!Estimate","Census Tract 9701, Delaware County, New York!!Margin of Error","Census Tract 9701, Delaware County, New York!!Percent","Census Tract 9701, Delaware County, New York!!Percent Margin of Error","Census Tract 9702, Delaware County, New York!!Estimate","Census Tract 9702, Delaware County, New York!!Margin of Error","Census Tract 9702, Delaware County, New York!!Percent","Census Tract 9702, Delaware County, New York!!Percent Margin of Error","Census Tract 9703, Delaware County, New York!!Estimate","Census Tract 9703, Delaware County, New York!!Margin of Error","Census Tract 9703, Delaware County, New York!!Percent","Census Tract 9703, Delaware County, New York!!Percent Margin of Error","Census Tract 9704, Delaware County, New York!!Estimate","Census Tract 9704, Delaware County, New York!!Margin of Error","Census Tract 9704, Delaware County, New York!!Percent","Census Tract 9704, Delaware County, New York!!Percent Margin of Error","Census Tract 9705, Delaware County, New York!!Estimate","Census Tract 9705, Delaware County, New York!!Margin of Error","Census Tract 9705, Delaware County, New York!!Percent","Census Tract 9705, Delaware County, New York!!Percent Margin of Error","Census Tract 9706, Delaware County, New York!!Estimate","Census Tract 9706, Delaware County, New York!!Margin of Error","Census Tract 9706, Delaware County, New York!!Percent","Census Tract 9706, Delaware County, New York!!Percent Margin of Error","Census Tract 9707, Delaware County, New York!!Estimate","Census Tract 9707, Delaware County, New York!!Margin of Error","Census Tract 9707, Delaware County, New York!!Percent","Census Tract 9707, Delaware County, New York!!Percent Margin of Error","Census Tract 9708, Delaware County, New York!!Estimate","Census Tract 9708, Delaware County, New York!!Margin of Error","Census Tract 9708, Delaware County, New York!!Percent","Census Tract 9708, Delaware County, New York!!Percent Margin of Error","Census Tract 9709, Delaware County, New York!!Estimate","Census Tract 9709, Delaware County, New York!!Margin of Error","Census Tract 9709, Delaware County, New York!!Percent","Census Tract 9709, Delaware County, New York!!Percent Margin of Error","Census Tract 9710, Delaware County, New York!!Estimate","Census Tract 9710, Delaware County, New York!!Margin of Error","Census Tract 9710, Delaware County, New York!!Percent","Census Tract 9710, Delaware County, New York!!Percent Margin of Error","Census Tract 9711, Delaware County, New York!!Estimate","Census Tract 9711, Delaware County, New York!!Margin of Error","Census Tract 9711, Delaware County, New York!!Percent","Census Tract 9711, Delaware County, New York!!Percent Margin of Error","Census Tract 9712, Delaware County, New York!!Estimate","Census Tract 9712, Delaware County, New York!!Margin of Error","Census Tract 9712, Delaware County, New York!!Percent","Census Tract 9712, Delaware County, New York!!Percent Margin of Error","Census Tract 9713, Delaware County, New York!!Estimate","Census Tract 9713, Delaware County, New York!!Margin of Error","Census Tract 9713, Delaware County, New York!!Percent","Census Tract 9713, Delaware County, New York!!Percent Margin of Error","Census Tract 9714, Delaware County, New York!!Estimate","Census Tract 9714, Delaware County, New York!!Margin of Error","Census Tract 9714, Delaware County, New York!!Percent","Census Tract 9714, Delaware County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,778","±116","1,778","(X)","1,340","±80","1,340","(X)","1,024","±90","1,024","(X)","2,229","±194","2,229","(X)","1,660","±88","1,660","(X)","2,359","±189","2,359","(X)","1,022","±76","1,022","(X)","1,488","±135","1,488","(X)","0","±12","0","(X)","1,237","±82","1,237","(X)","975","±121","975","(X)","1,661","±177","1,661","(X)","818","±100","818","(X)","1,377","±122","1,377","(X)"
"        Married-couple family","778","±114","43.8%","±6.3","614","±69","45.8%","±4.5","633","±81","61.8%","±6.6","1,011","±157","45.4%","±6.3","781","±61","47.0%","±4.0","985","±233","41.8%","±9.5","482","±66","47.2%","±5.2","609","±75","40.9%","±5.2","0","±12","-","**","580","±64","46.9%","±4.5","450","±89","46.2%","±7.2","695","±122","41.8%","±9.0","424","±73","51.8%","±8.3","667","±75","48.4%","±7.0"
"            With own children of the householder under 18 years","221","±59","12.4%","±3.3","143","±49","10.7%","±3.6","136","±47","13.3%","±4.4","292","±84","13.1%","±3.7","197","±46","11.9%","±2.9","205","±147","8.7%","±6.2","80","±32","7.8%","±2.9","156","±54","10.5%","±3.8","0","±12","-","**","151","±30","12.2%","±2.5","125","±58","12.8%","±5.8","181","±69","10.9%","±4.5","113","±43","13.8%","±5.6","174","±49","12.6%","±4.2"
"        Cohabiting couple household","115","±45","6.5%","±2.5","179","±51","13.4%","±3.6","75","±37","7.3%","±3.5","212","±87","9.5%","±4.1","192","±49","11.6%","±2.9","154","±85","6.5%","±3.7","88","±32","8.6%","±3.0","104","±43","7.0%","±2.9","0","±12","-","**","115","±41","9.3%","±3.2","76","±40","7.8%","±4.4","76","±42","4.6%","±2.5","89","±41","10.9%","±5.0","122","±56","8.9%","±4.0"
"            With own children of the householder under 18 years","21","±18","1.2%","±1.0","75","±41","5.6%","±3.0","17","±19","1.7%","±1.8","146","±88","6.6%","±4.1","72","±34","4.3%","±2.1","46","±52","1.9%","±2.2","27","±20","2.6%","±2.0","37","±31","2.5%","±2.1","0","±12","-","**","56","±28","4.5%","±2.2","40","±34","4.1%","±3.6","16","±19","1.0%","±1.1","9","±13","1.1%","±1.6","31","±25","2.3%","±1.8"
"        Male householder, no spouse/partner present","366","±91","20.6%","±4.8","252","±52","18.8%","±3.7","124","±49","12.1%","±4.6","438","±133","19.7%","±5.4","268","±56","16.1%","±3.1","697","±224","29.5%","±8.2","166","±41","16.2%","±3.9","277","±70","18.6%","±4.1","0","±12","-","**","257","±56","20.8%","±4.2","235","±89","24.1%","±8.1","348","±107","21.0%","±5.6","185","±69","22.6%","±7.4","294","±86","21.4%","±5.0"
"            With own children of the householder under 18 years","0","±12","0.0%","±1.8","26","±24","1.9%","±1.8","26","±33","2.5%","±3.2","67","±75","3.0%","±3.3","6","±9","0.4%","±0.5","100","±88","4.2%","±3.7","10","±9","1.0%","±0.8","10","±10","0.7%","±0.7","0","±12","-","**","9","±8","0.7%","±0.6","14","±13","1.4%","±1.4","46","±43","2.8%","±2.5","26","±29","3.2%","±3.6","0","±12","0.0%","±2.3"
"            Householder living alone","256","±68","14.4%","±3.4","168","±41","12.5%","±2.9","82","±37","8.0%","±3.7","266","±114","11.9%","±4.6","251","±56","15.1%","±3.1","461","±199","19.5%","±7.5","141","±41","13.8%","±3.9","233","±63","15.7%","±3.7","0","±12","-","**","196","±46","15.8%","±3.5","178","±73","18.3%","±7.0","277","±98","16.7%","±5.2","126","±56","15.4%","±6.0","264","±87","19.2%","±5.1"
"                65 years and over","58","±27","3.3%","±1.5","54","±21","4.0%","±1.6","11","±12","1.1%","±1.2","98","±59","4.4%","±2.5","111","±40","6.7%","±2.3","245","±158","10.4%","±6.3","59","±22","5.8%","±2.2","64","±33","4.3%","±2.2","0","±12","-","**","67","±20","5.4%","±1.6","63","±39","6.5%","±4.0","186","±93","11.2%","±5.3","26","±18","3.2%","±2.3","102","±40","7.4%","±2.7"
