"Label","Census Tract 801, Greene County, New York!!Estimate","Census Tract 801, Greene County, New York!!Margin of Error","Census Tract 801, Greene County, New York!!Percent","Census Tract 801, Greene County, New York!!Percent Margin of Error","Census Tract 802.01, Greene County, New York!!Estimate","Census Tract 802.01, Greene County, New York!!Margin of Error","Census Tract 802.01, Greene County, New York!!Percent","Census Tract 802.01, Greene County, New York!!Percent Margin of Error","Census Tract 802.02, Greene County, New York!!Estimate","Census Tract 802.02, Greene County, New York!!Margin of Error","Census Tract 802.02, Greene County, New York!!Percent","Census Tract 802.02, Greene County, New York!!Percent Margin of Error","Census Tract 803, Greene County, New York!!Estimate","Census Tract 803, Greene County, New York!!Margin of Error","Census Tract 803, Greene County, New York!!Percent","Census Tract 803, Greene County, New York!!Percent Margin of Error","Census Tract 804.01, Greene County, New York!!Estimate","Census Tract 804.01, Greene County, New York!!Margin of Error","Census Tract 804.01, Greene County, New York!!Percent","Census Tract 804.01, Greene County, New York!!Percent Margin of Error","Census Tract 804.02, Greene County, New York!!Estimate","Census Tract 804.02, Greene County, New York!!Margin of Error","Census Tract 804.02, Greene County, New York!!Percent","Census Tract 804.02, Greene County, New York!!Percent Margin of Error","Census Tract 805.01, Greene County, New York!!Estimate","Census Tract 805.01, Greene County, New York!!Margin of Error","Census Tract 805.01, Greene County, New York!!Percent","Census Tract 805.01, Greene County, New York!!Percent Margin of Error","Census Tract 805.02, Greene County, New York!!Estimate","Census Tract 805.02, Greene County, New York!!Margin of Error","Census Tract 805.02, Greene County, New York!!Percent","Census Tract 805.02, Greene County, New York!!Percent Margin of Error","Census Tract 806, Greene County, New York!!Estimate","Census Tract 806, Greene County, New York!!Margin of Error","Census Tract 806, Greene County, New York!!Percent","Census Tract 806, Greene County, New York!!Percent Margin of Error","Census Tract 807, Greene County, New York!!Estimate","Census Tract 807, Greene County, New York!!Margin of Error","Census Tract 807, Greene County, New York!!Percent","Census Tract 807, Greene County, New York!!Percent Margin of Error","Census Tract 808, Greene County, New York!!Estimate","Census Tract 808, Greene County, New York!!Margin of Error","Census Tract 808, Greene County, New York!!Percent","Census Tract 808, Greene County, New York!!Percent Margin of Error","Census Tract 809, Greene County, New York!!Estimate","Census Tract 809, Greene County, New York!!Margin of Error","Census Tract 809, Greene County, New York!!Percent","Census Tract 809, Greene County, New York!!Percent Margin of Error","Census Tract 810, Greene County, New York!!Estimate","Census Tract 810, Greene County, New York!!Margin of Error","Census Tract 810, Greene County, New York!!Percent","Census Tract 810, Greene County, New York!!Percent Margin of Error","Census Tract 811.01, Greene County, New York!!Estimate","Census Tract 811.01, Greene County, New York!!Margin of Error","Census Tract 811.01, Greene County, New York!!Percent","Census Tract 811.01, Greene County, New York!!Percent Margin of Error","Census Tract 811.02, Greene County, New York!!Estimate","Census Tract 811.02, Greene County, New York!!Margin of Error","Census Tract 811.02, Greene County, New York!!Percent","Census Tract 811.02, Greene County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,148","±139","1,148","(X)","1,253","±131","1,253","(X)","912","±112","912","(X)","1,153","±87","1,153","(X)","1,135","±195","1,135","(X)","887","±92","887","(X)","939","±127","939","(X)","1,310","±147","1,310","(X)","1,056","±158","1,056","(X)","1,164","±112","1,164","(X)","0","±12","0","(X)","1,585","±131","1,585","(X)","1,736","±269","1,736","(X)","1,829","±155","1,829","(X)","993","±136","993","(X)"
"        Married-couple family","751","±149","65.4%","±9.0","701","±89","55.9%","±7.2","407","±71","44.6%","±7.8","626","±63","54.3%","±5.2","458","±107","40.4%","±10.8","460","±85","51.9%","±8.4","430","±123","45.8%","±11.5","608","±127","46.4%","±9.3","602","±169","57.0%","±11.1","463","±89","39.8%","±7.8","0","±12","-","**","856","±106","54.0%","±6.6","375","±129","21.6%","±7.3","855","±163","46.7%","±8.5","452","±90","45.5%","±9.1"
"            With own children of the householder under 18 years","243","±75","21.2%","±6.1","221","±69","17.6%","±6.0","117","±46","12.8%","±5.6","119","±40","10.3%","±3.7","135","±48","11.9%","±5.2","115","±49","13.0%","±5.1","75","±48","8.0%","±5.2","173","±77","13.2%","±5.7","192","±97","18.2%","±8.9","192","±60","16.5%","±5.3","0","±12","-","**","196","±66","12.4%","±4.4","104","±74","6.0%","±4.5","349","±120","19.1%","±6.4","174","±48","17.5%","±5.3"
"        Cohabiting couple household","53","±39","4.6%","±3.4","34","±27","2.7%","±2.0","90","±46","9.9%","±5.2","62","±28","5.4%","±2.4","25","±20","2.2%","±1.7","63","±36","7.1%","±4.1","103","±60","11.0%","±6.1","92","±49","7.0%","±4.0","14","±17","1.3%","±1.6","137","±74","11.8%","±6.4","0","±12","-","**","61","±32","3.8%","±2.0","70","±55","4.0%","±3.1","132","±87","7.2%","±4.6","38","±44","3.8%","±4.3"
"            With own children of the householder under 18 years","24","±30","2.1%","±2.7","13","±15","1.0%","±1.2","62","±42","6.8%","±4.7","8","±8","0.7%","±0.7","5","±7","0.4%","±0.6","8","±9","0.9%","±1.0","16","±17","1.7%","±1.8","25","±36","1.9%","±2.8","9","±15","0.9%","±1.4","10","±14","0.9%","±1.2","0","±12","-","**","3","±4","0.2%","±0.3","17","±35","1.0%","±2.0","53","±65","2.9%","±3.5","31","±43","3.1%","±4.3"
"        Male householder, no spouse/partner present","190","±86","16.6%","±7.8","186","±82","14.8%","±6.0","195","±72","21.4%","±6.6","189","±57","16.4%","±4.6","298","±113","26.3%","±8.8","148","±57","16.7%","±5.8","133","±62","14.2%","±6.7","242","±108","18.5%","±7.5","235","±98","22.3%","±8.8","218","±89","18.7%","±6.9","0","±12","-","**","306","±88","19.3%","±5.1","347","±154","20.0%","±7.4","384","±139","21.0%","±7.0","110","±58","11.1%","±5.5"
"            With own children of the householder under 18 years","14","±22","1.2%","±2.0","13","±21","1.0%","±1.7","37","±32","4.1%","±3.6","0","±12","0.0%","±2.8","27","±30","2.4%","±2.5","0","±12","0.0%","±3.6","32","±33","3.4%","±3.5","0","±12","0.0%","±2.4","48","±49","4.5%","±4.6","38","±44","3.3%","±3.7","0","±12","-","**","30","±47","1.9%","±3.1","0","±12","0.0%","±1.9","0","±12","0.0%","±1.8","0","±12","0.0%","±3.2"
"            Householder living alone","146","±76","12.7%","±6.3","133","±71","10.6%","±5.2","120","±61","13.2%","±5.8","153","±54","13.3%","±4.4","221","±94","19.5%","±7.4","129","±53","14.5%","±5.3","85","±50","9.1%","±5.2","212","±100","16.2%","±6.9","131","±79","12.4%","±7.2","168","±79","14.4%","±6.2","0","±12","-","**","216","±80","13.6%","±4.4","310","±154","17.9%","±7.5","345","±129","18.9%","±6.5","89","±50","9.0%","±4.8"
"                65 years and over","70","±70","6.1%","±5.9","82","±56","6.5%","±4.2","76","±50","8.3%","±5.1","88","±40","7.6%","±3.4","161","±89","14.2%","±7.4","87","±46","9.8%","±4.9","48","±31","5.1%","±3.2","68","±47","5.2%","±3.6","49","±45","4.6%","±4.2","93","±63","8.0%","±5.1","0","±12","-","**","113","±60","7.1%","±3.5","126","±119","7.3%","±6.5","120","±63","6.6%","±3.3","52","±32","5.2%","±3.2"
