"Label","Census Tract 9501, Seneca County, New York!!Estimate","Census Tract 9501, Seneca County, New York!!Margin of Error","Census Tract 9501, Seneca County, New York!!Percent","Census Tract 9501, Seneca County, New York!!Percent Margin of Error","Census Tract 9502, Seneca County, New York!!Estimate","Census Tract 9502, Seneca County, New York!!Margin of Error","Census Tract 9502, Seneca County, New York!!Percent","Census Tract 9502, Seneca County, New York!!Percent Margin of Error","Census Tract 9503, Seneca County, New York!!Estimate","Census Tract 9503, Seneca County, New York!!Margin of Error","Census Tract 9503, Seneca County, New York!!Percent","Census Tract 9503, Seneca County, New York!!Percent Margin of Error","Census Tract 9504, Seneca County, New York!!Estimate","Census Tract 9504, Seneca County, New York!!Margin of Error","Census Tract 9504, Seneca County, New York!!Percent","Census Tract 9504, Seneca County, New York!!Percent Margin of Error","Census Tract 9505, Seneca County, New York!!Estimate","Census Tract 9505, Seneca County, New York!!Margin of Error","Census Tract 9505, Seneca County, New York!!Percent","Census Tract 9505, Seneca County, New York!!Percent Margin of Error","Census Tract 9506, Seneca County, New York!!Estimate","Census Tract 9506, Seneca County, New York!!Margin of Error","Census Tract 9506, Seneca County, New York!!Percent","Census Tract 9506, Seneca County, New York!!Percent Margin of Error","Census Tract 9507, Seneca County, New York!!Estimate","Census Tract 9507, Seneca County, New York!!Margin of Error","Census Tract 9507, Seneca County, New York!!Percent","Census Tract 9507, Seneca County, New York!!Percent Margin of Error","Census Tract 9508, Seneca County, New York!!Estimate","Census Tract 9508, Seneca County, New York!!Margin of Error","Census Tract 9508, Seneca County, New York!!Percent","Census Tract 9508, Seneca County, New York!!Percent Margin of Error","Census Tract 9509, Seneca County, New York!!Estimate","Census Tract 9509, Seneca County, New York!!Margin of Error","Census Tract 9509, Seneca County, New York!!Percent","Census Tract 9509, Seneca County, New York!!Percent Margin of Error","Census Tract 9510, Seneca County, New York!!Estimate","Census Tract 9510, Seneca County, New York!!Margin of Error","Census Tract 9510, Seneca County, New York!!Percent","Census Tract 9510, Seneca County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","915","±54","915","(X)","1,120","±79","1,120","(X)","1,594","±110","1,594","(X)","1,155","±98","1,155","(X)","1,445","±101","1,445","(X)","1,656","±135","1,656","(X)","1,597","±108","1,597","(X)","1,408","±109","1,408","(X)","1,751","±109","1,751","(X)","923","±84","923","(X)"
"        Married-couple family","464","±47","50.7%","±4.4","451","±57","40.3%","±5.2","716","±112","44.9%","±7.0","473","±75","41.0%","±7.2","610","±101","42.2%","±7.7","720","±109","43.5%","±7.7","1,037","±87","64.9%","±6.2","781","±76","55.5%","±5.3","841","±68","48.0%","±3.6","471","±53","51.0%","±5.7"
"            With own children of the householder under 18 years","157","±25","17.2%","±2.7","148","±30","13.2%","±2.8","258","±77","16.2%","±4.8","127","±37","11.0%","±3.3","222","±80","15.4%","±5.8","297","±88","17.9%","±5.9","297","±66","18.6%","±4.6","255","±44","18.1%","±3.3","260","±43","14.8%","±2.6","124","±24","13.4%","±2.8"
"        Cohabiting couple household","95","±35","10.4%","±3.8","85","±38","7.6%","±3.4","153","±68","9.6%","±4.2","149","±61","12.9%","±5.0","190","±77","13.1%","±5.1","249","±84","15.0%","±4.9","94","±58","5.9%","±3.6","120","±47","8.5%","±3.1","135","±39","7.7%","±2.2","43","±18","4.7%","±2.0"
"            With own children of the householder under 18 years","47","±29","5.1%","±3.2","38","±19","3.4%","±1.8","57","±50","3.6%","±3.1","66","±47","5.7%","±3.9","68","±45","4.7%","±3.0","65","±54","3.9%","±3.3","9","±14","0.6%","±0.9","53","±34","3.8%","±2.4","40","±19","2.3%","±1.1","15","±14","1.6%","±1.5"
"        Male householder, no spouse/partner present","194","±39","21.2%","±4.1","304","±78","27.1%","±6.4","264","±95","16.6%","±5.8","210","±82","18.2%","±6.6","208","±81","14.4%","±5.1","222","±88","13.4%","±4.9","194","±73","12.1%","±4.2","189","±56","13.4%","±3.6","369","±68","21.1%","±3.4","152","±44","16.5%","±4.3"
"            With own children of the householder under 18 years","14","±13","1.5%","±1.4","15","±22","1.3%","±2.0","41","±50","2.6%","±3.1","29","±51","2.5%","±4.4","12","±16","0.8%","±1.1","35","±40","2.1%","±2.4","0","±12","0.0%","±2.0","34","±27","2.4%","±1.9","24","±17","1.4%","±0.9","24","±27","2.6%","±2.9"
"            Householder living alone","132","±34","14.4%","±3.5","262","±75","23.4%","±6.2","152","±71","9.5%","±4.4","181","±68","15.7%","±5.6","154","±73","10.7%","±4.8","138","±75","8.3%","±4.3","130","±57","8.1%","±3.3","129","±48","9.2%","±3.2","294","±63","16.8%","±3.2","107","±31","11.6%","±3.3"
"                65 years and over","45","±23","4.9%","±2.5","81","±55","7.2%","±4.9","105","±62","6.6%","±3.9","47","±34","4.1%","±3.0","41","±31","2.8%","±2.2","47","±39","2.8%","±2.3","64","±40","4.0%","±2.4","57","±30","4.0%","±2.1","95","±29","5.4%","±1.6","33","±18","3.6%","±1.9"
