"Label","Census Tract 9701, Chenango County, New York!!Estimate","Census Tract 9701, Chenango County, New York!!Margin of Error","Census Tract 9701, Chenango County, New York!!Percent","Census Tract 9701, Chenango County, New York!!Percent Margin of Error","Census Tract 9702, Chenango County, New York!!Estimate","Census Tract 9702, Chenango County, New York!!Margin of Error","Census Tract 9702, Chenango County, New York!!Percent","Census Tract 9702, Chenango County, New York!!Percent Margin of Error","Census Tract 9703, Chenango County, New York!!Estimate","Census Tract 9703, Chenango County, New York!!Margin of Error","Census Tract 9703, Chenango County, New York!!Percent","Census Tract 9703, Chenango County, New York!!Percent Margin of Error","Census Tract 9704, Chenango County, New York!!Estimate","Census Tract 9704, Chenango County, New York!!Margin of Error","Census Tract 9704, Chenango County, New York!!Percent","Census Tract 9704, Chenango County, New York!!Percent Margin of Error","Census Tract 9705, Chenango County, New York!!Estimate","Census Tract 9705, Chenango County, New York!!Margin of Error","Census Tract 9705, Chenango County, New York!!Percent","Census Tract 9705, Chenango County, New York!!Percent Margin of Error","Census Tract 9706.01, Chenango County, New York!!Estimate","Census Tract 9706.01, Chenango County, New York!!Margin of Error","Census Tract 9706.01, Chenango County, New York!!Percent","Census Tract 9706.01, Chenango County, New York!!Percent Margin of Error","Census Tract 9706.02, Chenango County, New York!!Estimate","Census Tract 9706.02, Chenango County, New York!!Margin of Error","Census Tract 9706.02, Chenango County, New York!!Percent","Census Tract 9706.02, Chenango County, New York!!Percent Margin of Error","Census Tract 9707, Chenango County, New York!!Estimate","Census Tract 9707, Chenango County, New York!!Margin of Error","Census Tract 9707, Chenango County, New York!!Percent","Census Tract 9707, Chenango County, New York!!Percent Margin of Error","Census Tract 9708.01, Chenango County, New York!!Estimate","Census Tract 9708.01, Chenango County, New York!!Margin of Error","Census Tract 9708.01, Chenango County, New York!!Percent","Census Tract 9708.01, Chenango County, New York!!Percent Margin of Error","Census Tract 9708.02, Chenango County, New York!!Estimate","Census Tract 9708.02, Chenango County, New York!!Margin of Error","Census Tract 9708.02, Chenango County, New York!!Percent","Census Tract 9708.02, Chenango County, New York!!Percent Margin of Error","Census Tract 9709, Chenango County, New York!!Estimate","Census Tract 9709, Chenango County, New York!!Margin of Error","Census Tract 9709, Chenango County, New York!!Percent","Census Tract 9709, Chenango County, New York!!Percent Margin of Error","Census Tract 9710, Chenango County, New York!!Estimate","Census Tract 9710, Chenango County, New York!!Margin of Error","Census Tract 9710, Chenango County, New York!!Percent","Census Tract 9710, Chenango County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,521","±162","2,521","(X)","1,816","±102","1,816","(X)","1,666","±135","1,666","(X)","1,309","±126","1,309","(X)","2,278","±142","2,278","(X)","1,652","±118","1,652","(X)","1,674","±152","1,674","(X)","1,112","±90","1,112","(X)","1,627","±133","1,627","(X)","1,490","±108","1,490","(X)","2,106","±133","2,106","(X)","1,446","±104","1,446","(X)"
"        Married-couple family","1,233","±101","48.9%","±4.3","898","±71","49.4%","±4.2","588","±87","35.3%","±5.9","363","±100","27.7%","±6.9","1,237","±135","54.3%","±5.3","823","±111","49.8%","±5.9","750","±126","44.8%","±7.9","521","±66","46.9%","±5.6","723","±116","44.4%","±6.5","752","±75","50.5%","±5.0","978","±133","46.4%","±6.9","785","±99","54.3%","±5.9"
"            With own children of the householder under 18 years","406","±93","16.1%","±4.0","236","±40","13.0%","±2.3","188","±62","11.3%","±4.0","71","±44","5.4%","±3.3","377","±92","16.5%","±4.0","260","±52","15.7%","±2.9","249","±64","14.9%","±3.7","137","±34","12.3%","±3.1","244","±67","15.0%","±4.1","264","±49","17.7%","±3.2","248","±62","11.8%","±3.0","202","±54","14.0%","±3.9"
"        Cohabiting couple household","194","±69","7.7%","±2.6","185","±42","10.2%","±2.2","132","±69","7.9%","±4.1","251","±113","19.2%","±8.6","254","±82","11.2%","±3.7","198","±76","12.0%","±4.5","146","±71","8.7%","±4.0","64","±26","5.8%","±2.4","207","±69","12.7%","±3.9","91","±33","6.1%","±2.2","231","±81","11.0%","±3.7","122","±63","8.4%","±4.4"
"            With own children of the householder under 18 years","56","±38","2.2%","±1.5","92","±31","5.1%","±1.7","23","±22","1.4%","±1.3","97","±65","7.4%","±5.1","129","±72","5.7%","±3.1","51","±34","3.1%","±2.0","60","±46","3.6%","±2.7","33","±19","3.0%","±1.8","53","±39","3.3%","±2.4","21","±18","1.4%","±1.2","94","±50","4.5%","±2.3","46","±41","3.2%","±2.9"
"        Male householder, no spouse/partner present","488","±105","19.4%","±3.6","426","±80","23.5%","±3.7","287","±112","17.2%","±6.2","247","±97","18.9%","±6.8","373","±107","16.4%","±4.4","284","±71","17.2%","±4.0","439","±135","26.2%","±7.0","263","±61","23.7%","±4.8","293","±116","18.0%","±6.8","282","±72","18.9%","±4.3","580","±147","27.5%","±6.2","229","±62","15.8%","±3.9"
"            With own children of the householder under 18 years","98","±74","3.9%","±2.9","40","±25","2.2%","±1.4","28","±44","1.7%","±2.7","8","±14","0.6%","±1.1","11","±12","0.5%","±0.5","12","±18","0.7%","±1.1","62","±46","3.7%","±2.7","7","±11","0.6%","±0.9","3","±5","0.2%","±0.3","49","±46","3.3%","±3.0","49","±36","2.3%","±1.7","41","±32","2.8%","±2.2"
"            Householder living alone","322","±77","12.8%","±2.7","282","±60","15.5%","±2.9","232","±108","13.9%","±5.9","199","±91","15.2%","±6.4","304","±108","13.3%","±4.5","206","±68","12.5%","±3.8","322","±130","19.2%","±7.2","238","±60","21.4%","±4.8","199","±95","12.2%","±5.4","206","±49","13.8%","±3.1","368","±111","17.5%","±4.8","122","±42","8.4%","±2.9"
"                65 years and over","117","±43","4.6%","±1.7","109","±36","6.0%","±1.9","80","±59","4.8%","±3.4","52","±45","4.0%","±3.5","74","±41","3.2%","±1.7","97","±52","5.9%","±3.0","84","±71","5.0%","±4.1","77","±29","6.9%","±2.5","87","±53","5.3%","±3.2","48","±22","3.2%","±1.5","72","±31","3.4%","±1.4","28","±22","1.9%","±1.5"
