"Label","Census Tract 1501, Yates County, New York!!Estimate","Census Tract 1501, Yates County, New York!!Margin of Error","Census Tract 1501, Yates County, New York!!Percent","Census Tract 1501, Yates County, New York!!Percent Margin of Error","Census Tract 1502, Yates County, New York!!Estimate","Census Tract 1502, Yates County, New York!!Margin of Error","Census Tract 1502, Yates County, New York!!Percent","Census Tract 1502, Yates County, New York!!Percent Margin of Error","Census Tract 1503, Yates County, New York!!Estimate","Census Tract 1503, Yates County, New York!!Margin of Error","Census Tract 1503, Yates County, New York!!Percent","Census Tract 1503, Yates County, New York!!Percent Margin of Error","Census Tract 1504, Yates County, New York!!Estimate","Census Tract 1504, Yates County, New York!!Margin of Error","Census Tract 1504, Yates County, New York!!Percent","Census Tract 1504, Yates County, New York!!Percent Margin of Error","Census Tract 1505, Yates County, New York!!Estimate","Census Tract 1505, Yates County, New York!!Margin of Error","Census Tract 1505, Yates County, New York!!Percent","Census Tract 1505, Yates County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,293","±174","2,293","(X)","1,874","±162","1,874","(X)","1,858","±136","1,858","(X)","1,196","±128","1,196","(X)","1,698","±141","1,698","(X)"
"        Married-couple family","1,280","±131","55.8%","±4.8","974","±121","52.0%","±5.4","1,102","±117","59.3%","±4.9","705","±100","58.9%","±7.6","916","±101","53.9%","±5.1"
"            With own children of the householder under 18 years","436","±76","19.0%","±3.1","386","±70","20.6%","±3.6","335","±71","18.0%","±3.4","208","±44","17.4%","±3.5","194","±56","11.4%","±3.3"
"        Cohabiting couple household","118","±41","5.1%","±1.8","77","±38","4.1%","±2.0","166","±47","8.9%","±2.6","82","±42","6.9%","±3.5","82","±35","4.8%","±2.0"
"            With own children of the householder under 18 years","30","±17","1.3%","±0.7","9","±9","0.5%","±0.5","12","±9","0.6%","±0.5","32","±31","2.7%","±2.6","20","±18","1.2%","±1.1"
"        Male householder, no spouse/partner present","371","±104","16.2%","±4.2","287","±89","15.3%","±4.4","210","±52","11.3%","±2.6","256","±102","21.4%","±7.6","277","±81","16.3%","±4.6"
"            With own children of the householder under 18 years","17","±15","0.7%","±0.7","0","±17","0.0%","±1.7","6","±7","0.3%","±0.4","5","±9","0.4%","±0.7","53","±43","3.1%","±2.6"
"            Householder living alone","332","±101","14.5%","±4.1","261","±85","13.9%","±4.3","165","±47","8.9%","±2.3","224","±102","18.7%","±7.9","185","±64","10.9%","±3.5"
"                65 years and over","147","±75","6.4%","±3.2","83","±48","4.4%","±2.6","80","±32","4.3%","±1.6","69","±42","5.8%","±3.4","106","±51","6.2%","±2.9"
"        Female householder, no spouse/partner present","524","±117","22.9%","±4.5","536","±98","28.6%","±4.4","380","±95","20.5%","±4.8","153","±60","12.8%","±4.8","423","±92","24.9%","±4.5"
"            With own children of the householder under 18 years","81","±39","3.5%","±1.7","55","±40","2.9%","±2.1","84","±41","4.5%","±2.2","12","±22","1.0%","±1.8","67","±42","3.9%","±2.4"
"            Householder living alone","310","±83","13.5%","±3.5","350","±94","18.7%","±4.4","238","±82","12.8%","±4.2","102","±42","8.5%","±3.4","303","±92","17.8%","±4.9"
"                65 years and over","176","±52","7.7%","±2.2","268","±79","14.3%","±3.8","133","±71","7.2%","±3.7","85","±39","7.1%","±3.2","172","±80","10.1%","±4.6"
"        Households with one or more people under 18 years","592","±79","25.8%","±3.0","493","±83","26.3%","±4.2","491","±76","26.4%","±3.6","300","±58","25.1%","±4.8","362","±85","21.3%","±4.9"
"        Households with one or more people 65 years and over","873","±101","38.1%","±3.8","709","±80","37.8%","±3.6","613","±64","33.0%","±2.9","448","±82","37.5%","±5.6","731","±107","43.1%","±5.4"
"        Average household size","2.70","±0.16","(X)","(X)","2.75","±0.22","(X)","(X)","2.72","±0.17","(X)","(X)","2.48","±0.20","(X)","(X)","2.61","±0.23","(X)","(X)"
"        Average family size","3.37","±0.22","(X)","(X)","3.65","±0.31","(X)","(X)","3.23","±0.21","(X)","(X)","3.05","±0.25","(X)","(X)","3.21","±0.28","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","",""
