"Label","Census Tract 101, Putnam County, New York!!Estimate","Census Tract 101, Putnam County, New York!!Margin of Error","Census Tract 101, Putnam County, New York!!Percent","Census Tract 101, Putnam County, New York!!Percent Margin of Error","Census Tract 102, Putnam County, New York!!Estimate","Census Tract 102, Putnam County, New York!!Margin of Error","Census Tract 102, Putnam County, New York!!Percent","Census Tract 102, Putnam County, New York!!Percent Margin of Error","Census Tract 103, Putnam County, New York!!Estimate","Census Tract 103, Putnam County, New York!!Margin of Error","Census Tract 103, Putnam County, New York!!Percent","Census Tract 103, Putnam County, New York!!Percent Margin of Error","Census Tract 104, Putnam County, New York!!Estimate","Census Tract 104, Putnam County, New York!!Margin of Error","Census Tract 104, Putnam County, New York!!Percent","Census Tract 104, Putnam County, New York!!Percent Margin of Error","Census Tract 105, Putnam County, New York!!Estimate","Census Tract 105, Putnam County, New York!!Margin of Error","Census Tract 105, Putnam County, New York!!Percent","Census Tract 105, Putnam County, New York!!Percent Margin of Error","Census Tract 106, Putnam County, New York!!Estimate","Census Tract 106, Putnam County, New York!!Margin of Error","Census Tract 106, Putnam County, New York!!Percent","Census Tract 106, Putnam County, New York!!Percent Margin of Error","Census Tract 107, Putnam County, New York!!Estimate","Census Tract 107, Putnam County, New York!!Margin of Error","Census Tract 107, Putnam County, New York!!Percent","Census Tract 107, Putnam County, New York!!Percent Margin of Error","Census Tract 108, Putnam County, New York!!Estimate","Census Tract 108, Putnam County, New York!!Margin of Error","Census Tract 108, Putnam County, New York!!Percent","Census Tract 108, Putnam County, New York!!Percent Margin of Error","Census Tract 109, Putnam County, New York!!Estimate","Census Tract 109, Putnam County, New York!!Margin of Error","Census Tract 109, Putnam County, New York!!Percent","Census Tract 109, Putnam County, New York!!Percent Margin of Error","Census Tract 110, Putnam County, New York!!Estimate","Census Tract 110, Putnam County, New York!!Margin of Error","Census Tract 110, Putnam County, New York!!Percent","Census Tract 110, Putnam County, New York!!Percent Margin of Error","Census Tract 111, Putnam County, New York!!Estimate","Census Tract 111, Putnam County, New York!!Margin of Error","Census Tract 111, Putnam County, New York!!Percent","Census Tract 111, Putnam County, New York!!Percent Margin of Error","Census Tract 112, Putnam County, New York!!Estimate","Census Tract 112, Putnam County, New York!!Margin of Error","Census Tract 112, Putnam County, New York!!Percent","Census Tract 112, Putnam County, New York!!Percent Margin of Error","Census Tract 113, Putnam County, New York!!Estimate","Census Tract 113, Putnam County, New York!!Margin of Error","Census Tract 113, Putnam County, New York!!Percent","Census Tract 113, Putnam County, New York!!Percent Margin of Error","Census Tract 114, Putnam County, New York!!Estimate","Census Tract 114, Putnam County, New York!!Margin of Error","Census Tract 114, Putnam County, New York!!Percent","Census Tract 114, Putnam County, New York!!Percent Margin of Error","Census Tract 115, Putnam County, New York!!Estimate","Census Tract 115, Putnam County, New York!!Margin of Error","Census Tract 115, Putnam County, New York!!Percent","Census Tract 115, Putnam County, New York!!Percent Margin of Error","Census Tract 116, Putnam County, New York!!Estimate","Census Tract 116, Putnam County, New York!!Margin of Error","Census Tract 116, Putnam County, New York!!Percent","Census Tract 116, Putnam County, New York!!Percent Margin of Error","Census Tract 117, Putnam County, New York!!Estimate","Census Tract 117, Putnam County, New York!!Margin of Error","Census Tract 117, Putnam County, New York!!Percent","Census Tract 117, Putnam County, New York!!Percent Margin of Error","Census Tract 118, Putnam County, New York!!Estimate","Census Tract 118, Putnam County, New York!!Margin of Error","Census Tract 118, Putnam County, New York!!Percent","Census Tract 118, Putnam County, New York!!Percent Margin of Error","Census Tract 119, Putnam County, New York!!Estimate","Census Tract 119, Putnam County, New York!!Margin of Error","Census Tract 119, Putnam County, New York!!Percent","Census Tract 119, Putnam County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,226","±119","1,226","(X)","2,504","±167","2,504","(X)","1,783","±127","1,783","(X)","1,259","±86","1,259","(X)","1,808","±129","1,808","(X)","1,374","±93","1,374","(X)","1,058","±85","1,058","(X)","1,111","±77","1,111","(X)","2,700","±185","2,700","(X)","1,458","±124","1,458","(X)","1,683","±99","1,683","(X)","2,522","±123","2,522","(X)","1,399","±86","1,399","(X)","1,964","±145","1,964","(X)","2,489","±155","2,489","(X)","2,045","±114","2,045","(X)","1,727","±116","1,727","(X)","2,942","±136","2,942","(X)","1,802","±108","1,802","(X)"
"        Married-couple family","758","±120","61.8%","±7.1","1,568","±164","62.6%","±6.1","1,131","±121","63.4%","±6.2","668","±94","53.1%","±8.0","1,043","±132","57.7%","±7.6","911","±106","66.3%","±6.6","479","±47","45.3%","±4.4","785","±71","70.7%","±6.3","1,586","±180","58.7%","±7.7","991","±101","68.0%","±7.7","1,166","±116","69.3%","±6.0","1,560","±221","61.9%","±8.8","890","±93","63.6%","±6.8","1,102","±149","56.1%","±7.4","1,356","±204","54.5%","±7.9","1,351","±162","66.1%","±7.9","1,100","±113","63.7%","±4.8","1,484","±200","50.4%","±6.9","1,156","±116","64.2%","±5.9"
"            With own children of the householder under 18 years","288","±75","23.5%","±5.4","797","±129","31.8%","±5.6","309","±77","17.3%","±4.3","305","±79","24.2%","±6.4","405","±103","22.4%","±5.7","313","±88","22.8%","±6.3","207","±34","19.6%","±3.1","304","±45","27.4%","±4.2","615","±144","22.8%","±5.6","295","±79","20.2%","±5.2","459","±95","27.3%","±5.6","718","±143","28.5%","±5.7","297","±91","21.2%","±6.7","514","±87","26.2%","±4.4","485","±124","19.5%","±5.0","531","±132","26.0%","±6.2","388","±68","22.5%","±3.6","651","±118","22.1%","±3.9","455","±100","25.2%","±5.4"
"        Cohabiting couple household","48","±28","3.9%","±2.4","101","±69","4.0%","±2.7","60","±51","3.4%","±2.8","38","±28","3.0%","±2.2","130","±84","7.2%","±4.7","75","±48","5.5%","±3.4","97","±42","9.2%","±3.7","41","±32","3.7%","±2.9","171","±119","6.3%","±4.3","76","±57","5.2%","±3.8","38","±35","2.3%","±2.1","42","±44","1.7%","±1.7","72","±69","5.1%","±4.9","131","±96","6.7%","±4.8","29","±46","1.2%","±1.8","102","±69","5.0%","±3.4","106","±57","6.1%","±3.3","109","±68","3.7%","±2.3","72","±58","4.0%","±3.2"
"            With own children of the householder under 18 years","20","±22","1.6%","±1.8","12","±24","0.5%","±1.0","8","±13","0.4%","±0.7","0","±12","0.0%","±2.5","38","±51","2.1%","±2.8","43","±41","3.1%","±3.0","10","±9","0.9%","±0.9","8","±12","0.7%","±1.0","34","±41","1.3%","±1.5","9","±14","0.6%","±1.0","0","±17","0.0%","±1.9","0","±17","0.0%","±1.3","67","±70","4.8%","±5.0","0","±17","0.0%","±1.6","0","±17","0.0%","±1.3","58","±64","2.8%","±3.1","35","±32","2.0%","±1.8","57","±43","1.9%","±1.5","0","±17","0.0%","±1.8"
"        Male householder, no spouse/partner present","170","±66","13.9%","±5.0","245","±110","9.8%","±4.1","265","±91","14.9%","±4.9","318","±108","25.3%","±8.3","347","±103","19.2%","±5.1","165","±60","12.0%","±4.1","161","±43","15.2%","±3.6","134","±58","12.1%","±5.0","381","±150","14.1%","±5.1","236","±122","16.2%","±7.9","174","±67","10.3%","±3.9","437","±181","17.3%","±7.1","251","±82","17.9%","±5.6","237","±93","12.1%","±4.6","289","±137","11.6%","±5.4","291","±159","14.2%","±7.6","175","±67","10.1%","±3.8","552","±161","18.8%","±5.2","191","±69","10.6%","±3.8"
"            With own children of the householder under 18 years","0","±12","0.0%","±2.6","13","±21","0.5%","±0.8","0","±12","0.0%","±1.8","0","±12","0.0%","±2.5","23","±27","1.3%","±1.5","12","±18","0.9%","±1.3","9","±10","0.9%","±0.9","0","±12","0.0%","±2.9","0","±17","0.0%","±1.2","0","±12","0.0%","±2.2","15","±24","0.9%","±1.4","0","±17","0.0%","±1.3","32","±48","2.3%","±3.4","32","±29","1.6%","±1.5","0","±17","0.0%","±1.3","0","±17","0.0%","±1.6","5","±11","0.3%","±0.6","49","±46","1.7%","±1.5","17","±24","0.9%","±1.3"
"            Householder living alone","142","±64","11.6%","±4.8","154","±74","6.2%","±2.9","212","±85","11.9%","±4.6","274","±101","21.8%","±7.9","231","±87","12.8%","±4.4","140","±57","10.2%","±4.0","146","±39","13.8%","±3.4","125","±57","11.3%","±4.8","314","±131","11.6%","±4.4","148","±88","10.2%","±5.8","114","±64","6.8%","±3.7","402","±181","15.9%","±7.1","137","±71","9.8%","±5.0","170","±79","8.7%","±3.9","173","±117","7.0%","±4.6","218","±164","10.7%","±7.9","142","±62","8.2%","±3.6","312","±139","10.6%","±4.6","165","±63","9.2%","±3.5"
"                65 years and over","33","±24","2.7%","±1.9","52","±35","2.1%","±1.4","57","±57","3.2%","±3.1","103","±59","8.2%","±4.7","106","±60","5.9%","±3.2","102","±53","7.4%","±3.8","47","±22","4.4%","±2.0","49","±30","4.4%","±2.7","122","±105","4.5%","±3.8","58","±61","4.0%","±4.1","10","±17","0.6%","±1.0","147","±103","5.8%","±4.0","60","±52","4.3%","±3.7","40","±30","2.0%","±1.5","97","±71","3.9%","±2.8","66","±89","3.2%","±4.3","32","±24","1.9%","±1.4","97","±71","3.3%","±2.3","45","±27","2.5%","±1.5"
