"Label","Census Tract 9400, Franklin County, New York!!Estimate","Census Tract 9400, Franklin County, New York!!Margin of Error","Census Tract 9400, Franklin County, New York!!Percent","Census Tract 9400, Franklin County, New York!!Percent Margin of Error","Census Tract 9501, Franklin County, New York!!Estimate","Census Tract 9501, Franklin County, New York!!Margin of Error","Census Tract 9501, Franklin County, New York!!Percent","Census Tract 9501, Franklin County, New York!!Percent Margin of Error","Census Tract 9502, Franklin County, New York!!Estimate","Census Tract 9502, Franklin County, New York!!Margin of Error","Census Tract 9502, Franklin County, New York!!Percent","Census Tract 9502, Franklin County, New York!!Percent Margin of Error","Census Tract 9503, Franklin County, New York!!Estimate","Census Tract 9503, Franklin County, New York!!Margin of Error","Census Tract 9503, Franklin County, New York!!Percent","Census Tract 9503, Franklin County, New York!!Percent Margin of Error","Census Tract 9504, Franklin County, New York!!Estimate","Census Tract 9504, Franklin County, New York!!Margin of Error","Census Tract 9504, Franklin County, New York!!Percent","Census Tract 9504, Franklin County, New York!!Percent Margin of Error","Census Tract 9505.01, Franklin County, New York!!Estimate","Census Tract 9505.01, Franklin County, New York!!Margin of Error","Census Tract 9505.01, Franklin County, New York!!Percent","Census Tract 9505.01, Franklin County, New York!!Percent Margin of Error","Census Tract 9505.02, Franklin County, New York!!Estimate","Census Tract 9505.02, Franklin County, New York!!Margin of Error","Census Tract 9505.02, Franklin County, New York!!Percent","Census Tract 9505.02, Franklin County, New York!!Percent Margin of Error","Census Tract 9506, Franklin County, New York!!Estimate","Census Tract 9506, Franklin County, New York!!Margin of Error","Census Tract 9506, Franklin County, New York!!Percent","Census Tract 9506, Franklin County, New York!!Percent Margin of Error","Census Tract 9507, Franklin County, New York!!Estimate","Census Tract 9507, Franklin County, New York!!Margin of Error","Census Tract 9507, Franklin County, New York!!Percent","Census Tract 9507, Franklin County, New York!!Percent Margin of Error","Census Tract 9508, Franklin County, New York!!Estimate","Census Tract 9508, Franklin County, New York!!Margin of Error","Census Tract 9508, Franklin County, New York!!Percent","Census Tract 9508, Franklin County, New York!!Percent Margin of Error","Census Tract 9509, Franklin County, New York!!Estimate","Census Tract 9509, Franklin County, New York!!Margin of Error","Census Tract 9509, Franklin County, New York!!Percent","Census Tract 9509, Franklin County, New York!!Percent Margin of Error","Census Tract 9510, Franklin County, New York!!Estimate","Census Tract 9510, Franklin County, New York!!Margin of Error","Census Tract 9510, Franklin County, New York!!Percent","Census Tract 9510, Franklin County, New York!!Percent Margin of Error","Census Tract 9511, Franklin County, New York!!Estimate","Census Tract 9511, Franklin County, New York!!Margin of Error","Census Tract 9511, Franklin County, New York!!Percent","Census Tract 9511, Franklin County, New York!!Percent Margin of Error","Census Tract 9512, Franklin County, New York!!Estimate","Census Tract 9512, Franklin County, New York!!Margin of Error","Census Tract 9512, Franklin County, New York!!Percent","Census Tract 9512, Franklin County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,360","±426","1,360","(X)","1,880","±122","1,880","(X)","1,912","±120","1,912","(X)","2,284","±187","2,284","(X)","2,100","±161","2,100","(X)","1,420","±184","1,420","(X)","682","±141","682","(X)","691","±60","691","(X)","966","±98","966","(X)","879","±74","879","(X)","1,389","±121","1,389","(X)","961","±138","961","(X)","1,453","±118","1,453","(X)","1,038","±98","1,038","(X)"
"        Married-couple family","386","±315","28.4%","±17.5","1,005","±93","53.5%","±3.8","832","±80","43.5%","±4.4","1,186","±144","51.9%","±5.9","1,152","±186","54.9%","±8.3","402","±86","28.3%","±6.7","349","±89","51.2%","±8.6","344","±52","49.8%","±6.7","515","±69","53.3%","±5.1","449","±52","51.1%","±5.8","616","±96","44.3%","±6.4","383","±90","39.9%","±9.6","648","±100","44.6%","±6.8","554","±89","53.4%","±7.6"
"            With own children of the householder under 18 years","166","±211","12.2%","±13.5","361","±49","19.2%","±2.3","251","±50","13.1%","±2.9","354","±90","15.5%","±3.8","495","±156","23.6%","±7.1","141","±64","9.9%","±4.8","129","±37","18.9%","±4.9","74","±28","10.7%","±4.0","121","±40","12.5%","±3.8","102","±31","11.6%","±3.3","212","±56","15.3%","±3.8","128","±49","13.3%","±5.8","256","±51","17.6%","±3.8","139","±37","13.4%","±3.9"
"        Cohabiting couple household","94","±88","6.9%","±7.0","132","±41","7.0%","±2.2","304","±86","15.9%","±4.0","215","±75","9.4%","±3.2","70","±59","3.3%","±2.8","270","±129","19.0%","±8.4","60","±40","8.8%","±5.4","47","±21","6.8%","±3.0","133","±40","13.8%","±3.8","70","±30","8.0%","±3.2","119","±55","8.6%","±4.1","74","±61","7.7%","±6.1","80","±48","5.5%","±3.4","70","±40","6.7%","±3.9"
"            With own children of the householder under 18 years","0","±12","0.0%","±2.4","54","±26","2.9%","±1.3","177","±72","9.3%","±3.6","99","±49","4.3%","±2.1","35","±54","1.7%","±2.6","203","±115","14.3%","±7.6","32","±35","4.7%","±4.9","27","±18","3.9%","±2.6","59","±29","6.1%","±3.0","22","±15","2.5%","±1.7","78","±45","5.6%","±3.3","9","±17","0.9%","±1.8","34","±38","2.3%","±2.6","16","±15","1.5%","±1.5"
"        Male householder, no spouse/partner present","383","±236","28.2%","±19.4","301","±64","16.0%","±3.2","371","±78","19.4%","±3.7","364","±98","15.9%","±3.9","291","±128","13.9%","±5.7","188","±76","13.2%","±4.7","73","±37","10.7%","±4.7","169","±45","24.5%","±5.8","148","±44","15.3%","±4.4","196","±56","22.3%","±5.4","300","±89","21.6%","±5.8","336","±126","35.0%","±10.6","241","±91","16.6%","±5.8","268","±85","25.8%","±7.5"
"            With own children of the householder under 18 years","183","±223","13.5%","±15.1","13","±16","0.7%","±0.8","43","±35","2.2%","±1.8","23","±26","1.0%","±1.1","28","±42","1.3%","±2.0","20","±22","1.4%","±1.5","0","±17","0.0%","±4.7","11","±11","1.6%","±1.5","8","±6","0.8%","±0.7","0","±12","0.0%","±3.6","28","±31","2.0%","±2.3","76","±71","7.9%","±7.6","8","±12","0.6%","±0.8","7","±11","0.7%","±1.0"
"            Householder living alone","87","±87","6.4%","±6.8","250","±60","13.3%","±3.0","257","±68","13.4%","±3.4","254","±91","11.1%","±3.8","214","±119","10.2%","±5.3","168","±75","11.8%","±4.7","23","±20","3.4%","±2.7","121","±36","17.5%","±5.0","98","±34","10.1%","±3.5","148","±43","16.8%","±4.3","211","±77","15.2%","±5.0","260","±120","27.1%","±9.7","209","±89","14.4%","±5.6","230","±84","22.2%","±7.6"
"                65 years and over","87","±87","6.4%","±6.8","90","±38","4.8%","±1.9","89","±38","4.7%","±2.0","73","±40","3.2%","±1.7","122","±95","5.8%","±4.4","74","±38","5.2%","±2.6","16","±17","2.3%","±2.4","48","±22","6.9%","±3.1","18","±10","1.9%","±1.1","41","±18","4.7%","±2.0","56","±36","4.0%","±2.5","31","±26","3.2%","±2.6","100","±70","6.9%","±4.7","54","±32","5.2%","±3.1"
"        Female householder, no spouse/partner present","497","±299","36.5%","±13.7","442","±69","23.5%","±3.3","405","±68","21.2%","±3.5","519","±128","22.7%","±4.9","587","±175","28.0%","±8.2","560","±149","39.4%","±8.7","200","±70","29.3%","±8.1","131","±32","19.0%","±4.3","170","±41","17.6%","±4.0","164","±44","18.7%","±5.0","354","±95","25.5%","±6.0","168","±68","17.5%","±7.2","484","±123","33.3%","±7.9","146","±47","14.1%","±4.2"
"            With own children of the householder under 18 years","0","±12","0.0%","±2.4","82","±39","4.4%","±2.0","58","±27","3.0%","±1.4","73","±50","3.2%","±2.2","129","±101","6.1%","±4.9","105","±48","7.4%","±3.3","8","±12","1.2%","±1.8","8","±12","1.2%","±1.8","27","±16","2.8%","±1.6","8","±8","0.9%","±0.9","57","±57","4.1%","±4.1","26","±29","2.7%","±3.1","65","±58","4.5%","±4.0","32","±23","3.1%","±2.2"
