"Label","Census Tract 9701, Cortland County, New York!!Estimate","Census Tract 9701, Cortland County, New York!!Margin of Error","Census Tract 9701, Cortland County, New York!!Percent","Census Tract 9701, Cortland County, New York!!Percent Margin of Error","Census Tract 9702, Cortland County, New York!!Estimate","Census Tract 9702, Cortland County, New York!!Margin of Error","Census Tract 9702, Cortland County, New York!!Percent","Census Tract 9702, Cortland County, New York!!Percent Margin of Error","Census Tract 9703, Cortland County, New York!!Estimate","Census Tract 9703, Cortland County, New York!!Margin of Error","Census Tract 9703, Cortland County, New York!!Percent","Census Tract 9703, Cortland County, New York!!Percent Margin of Error","Census Tract 9704, Cortland County, New York!!Estimate","Census Tract 9704, Cortland County, New York!!Margin of Error","Census Tract 9704, Cortland County, New York!!Percent","Census Tract 9704, Cortland County, New York!!Percent Margin of Error","Census Tract 9705, Cortland County, New York!!Estimate","Census Tract 9705, Cortland County, New York!!Margin of Error","Census Tract 9705, Cortland County, New York!!Percent","Census Tract 9705, Cortland County, New York!!Percent Margin of Error","Census Tract 9706, Cortland County, New York!!Estimate","Census Tract 9706, Cortland County, New York!!Margin of Error","Census Tract 9706, Cortland County, New York!!Percent","Census Tract 9706, Cortland County, New York!!Percent Margin of Error","Census Tract 9707, Cortland County, New York!!Estimate","Census Tract 9707, Cortland County, New York!!Margin of Error","Census Tract 9707, Cortland County, New York!!Percent","Census Tract 9707, Cortland County, New York!!Percent Margin of Error","Census Tract 9708, Cortland County, New York!!Estimate","Census Tract 9708, Cortland County, New York!!Margin of Error","Census Tract 9708, Cortland County, New York!!Percent","Census Tract 9708, Cortland County, New York!!Percent Margin of Error","Census Tract 9709, Cortland County, New York!!Estimate","Census Tract 9709, Cortland County, New York!!Margin of Error","Census Tract 9709, Cortland County, New York!!Percent","Census Tract 9709, Cortland County, New York!!Percent Margin of Error","Census Tract 9710, Cortland County, New York!!Estimate","Census Tract 9710, Cortland County, New York!!Margin of Error","Census Tract 9710, Cortland County, New York!!Percent","Census Tract 9710, Cortland County, New York!!Percent Margin of Error","Census Tract 9711, Cortland County, New York!!Estimate","Census Tract 9711, Cortland County, New York!!Margin of Error","Census Tract 9711, Cortland County, New York!!Percent","Census Tract 9711, Cortland County, New York!!Percent Margin of Error","Census Tract 9712, Cortland County, New York!!Estimate","Census Tract 9712, Cortland County, New York!!Margin of Error","Census Tract 9712, Cortland County, New York!!Percent","Census Tract 9712, Cortland County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,295","±75","1,295","(X)","2,129","±152","2,129","(X)","1,279","±88","1,279","(X)","1,071","±84","1,071","(X)","1,627","±135","1,627","(X)","1,334","±135","1,334","(X)","1,773","±138","1,773","(X)","60","±29","60","(X)","1,863","±134","1,863","(X)","2,093","±157","2,093","(X)","1,753","±98","1,753","(X)","1,468","±85","1,468","(X)"
"        Married-couple family","688","±67","53.1%","±4.2","1,311","±156","61.6%","±5.8","625","±84","48.9%","±7.1","547","±72","51.1%","±6.8","435","±116","26.7%","±7.9","294","±82","22.0%","±6.3","840","±81","47.4%","±4.8","17","±13","28.3%","±21.6","600","±104","32.2%","±5.9","1,095","±176","52.3%","±8.3","1,018","±69","58.1%","±3.5","892","±80","60.8%","±4.7"
"            With own children of the householder under 18 years","180","±41","13.9%","±2.8","433","±110","20.3%","±4.7","202","±68","15.8%","±5.7","157","±52","14.7%","±4.9","183","±72","11.2%","±4.5","64","±47","4.8%","±3.6","350","±62","19.7%","±3.4","5","±7","8.3%","±11.8","156","±70","8.4%","±3.9","268","±119","12.8%","±6.0","339","±49","19.3%","±2.7","328","±43","22.3%","±3.0"
"        Cohabiting couple household","128","±37","9.9%","±2.9","145","±56","6.8%","±2.5","132","±76","10.3%","±5.9","150","±58","14.0%","±5.2","220","±87","13.5%","±5.2","151","±77","11.3%","±5.4","93","±52","5.2%","±2.9","0","±12","0.0%","±38.3","257","±103","13.8%","±5.6","168","±116","8.0%","±5.7","156","±46","8.9%","±2.6","132","±59","9.0%","±4.0"
"            With own children of the householder under 18 years","76","±31","5.9%","±2.4","52","±35","2.4%","±1.6","31","±39","2.4%","±3.0","35","±27","3.3%","±2.5","103","±65","6.3%","±4.0","71","±40","5.3%","±3.0","11","±17","0.6%","±1.0","0","±12","0.0%","±38.3","119","±63","6.4%","±3.4","74","±66","3.5%","±3.2","61","±31","3.5%","±1.8","34","±30","2.3%","±2.0"
"        Male householder, no spouse/partner present","253","±51","19.5%","±3.7","276","±81","13.0%","±3.5","200","±69","15.6%","±5.0","134","±51","12.5%","±4.6","326","±110","20.0%","±6.6","357","±106","26.8%","±6.7","297","±101","16.8%","±5.2","25","±22","41.7%","±28.1","458","±124","24.6%","±6.3","386","±141","18.4%","±6.0","271","±58","15.5%","±2.9","226","±51","15.4%","±3.3"
"            With own children of the householder under 18 years","40","±24","3.1%","±1.8","30","±25","1.4%","±1.1","32","±36","2.5%","±2.8","27","±33","2.5%","±3.0","61","±58","3.7%","±3.5","19","±16","1.4%","±1.2","7","±10","0.4%","±0.6","0","±12","0.0%","±38.3","30","±34","1.6%","±1.8","37","±39","1.8%","±1.9","26","±19","1.5%","±1.1","35","±23","2.4%","±1.5"
"            Householder living alone","163","±41","12.6%","±3.1","194","±68","9.1%","±2.9","148","±68","11.6%","±5.0","75","±38","7.0%","±3.5","197","±84","12.1%","±5.2","282","±95","21.1%","±6.4","190","±73","10.7%","±3.9","7","±9","11.7%","±16.3","351","±111","18.8%","±5.8","250","±116","11.9%","±5.0","182","±51","10.4%","±2.6","127","±34","8.7%","±2.2"
"                65 years and over","63","±21","4.9%","±1.6","70","±34","3.3%","±1.6","64","±42","5.0%","±3.2","26","±20","2.4%","±1.9","56","±32","3.4%","±2.0","48","±34","3.6%","±2.5","80","±38","4.5%","±2.1","0","±12","0.0%","±38.3","45","±31","2.4%","±1.7","24","±28","1.1%","±1.3","82","±33","4.7%","±1.8","57","±22","3.9%","±1.5"
