"Label","Census Tract 402, Orleans County, New York!!Estimate","Census Tract 402, Orleans County, New York!!Margin of Error","Census Tract 402, Orleans County, New York!!Percent","Census Tract 402, Orleans County, New York!!Percent Margin of Error","Census Tract 403, Orleans County, New York!!Estimate","Census Tract 403, Orleans County, New York!!Margin of Error","Census Tract 403, Orleans County, New York!!Percent","Census Tract 403, Orleans County, New York!!Percent Margin of Error","Census Tract 404, Orleans County, New York!!Estimate","Census Tract 404, Orleans County, New York!!Margin of Error","Census Tract 404, Orleans County, New York!!Percent","Census Tract 404, Orleans County, New York!!Percent Margin of Error","Census Tract 405, Orleans County, New York!!Estimate","Census Tract 405, Orleans County, New York!!Margin of Error","Census Tract 405, Orleans County, New York!!Percent","Census Tract 405, Orleans County, New York!!Percent Margin of Error","Census Tract 406, Orleans County, New York!!Estimate","Census Tract 406, Orleans County, New York!!Margin of Error","Census Tract 406, Orleans County, New York!!Percent","Census Tract 406, Orleans County, New York!!Percent Margin of Error","Census Tract 407, Orleans County, New York!!Estimate","Census Tract 407, Orleans County, New York!!Margin of Error","Census Tract 407, Orleans County, New York!!Percent","Census Tract 407, Orleans County, New York!!Percent Margin of Error","Census Tract 408.01, Orleans County, New York!!Estimate","Census Tract 408.01, Orleans County, New York!!Margin of Error","Census Tract 408.01, Orleans County, New York!!Percent","Census Tract 408.01, Orleans County, New York!!Percent Margin of Error","Census Tract 408.02, Orleans County, New York!!Estimate","Census Tract 408.02, Orleans County, New York!!Margin of Error","Census Tract 408.02, Orleans County, New York!!Percent","Census Tract 408.02, Orleans County, New York!!Percent Margin of Error","Census Tract 4012, Orleans County, New York!!Estimate","Census Tract 4012, Orleans County, New York!!Margin of Error","Census Tract 4012, Orleans County, New York!!Percent","Census Tract 4012, Orleans County, New York!!Percent Margin of Error","Census Tract 4013, Orleans County, New York!!Estimate","Census Tract 4013, Orleans County, New York!!Margin of Error","Census Tract 4013, Orleans County, New York!!Percent","Census Tract 4013, Orleans County, New York!!Percent Margin of Error","Census Tract 9900, Orleans County, New York!!Estimate","Census Tract 9900, Orleans County, New York!!Margin of Error","Census Tract 9900, Orleans County, New York!!Percent","Census Tract 9900, Orleans County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,295","±104","1,295","(X)","907","±83","907","(X)","1,447","±97","1,447","(X)","1,277","±99","1,277","(X)","2,151","±216","2,151","(X)","2,577","±206","2,577","(X)","1,929","±125","1,929","(X)","1,561","±113","1,561","(X)","1,470","±112","1,470","(X)","1,949","±119","1,949","(X)","0","±12","0","(X)"
"        Married-couple family","796","±80","61.5%","±8.0","550","±70","60.6%","±7.9","623","±87","43.1%","±6.6","489","±90","38.3%","±7.4","1,009","±180","46.9%","±6.6","887","±176","34.4%","±7.4","996","±138","51.6%","±6.6","705","±110","45.2%","±6.9","768","±93","52.2%","±5.6","1,149","±109","59.0%","±6.2","0","±12","-","**"
"            With own children of the householder under 18 years","364","±70","28.1%","±6.5","166","±42","18.3%","±4.4","249","±50","17.2%","±4.0","190","±71","14.9%","±5.7","298","±143","13.9%","±6.3","375","±161","14.6%","±6.7","246","±70","12.8%","±3.5","216","±58","13.8%","±3.8","217","±44","14.8%","±3.2","305","±63","15.6%","±3.4","0","±12","-","**"
"        Cohabiting couple household","32","±31","2.5%","±2.4","39","±26","4.3%","±2.9","63","±56","4.4%","±3.8","121","±76","9.5%","±6.1","320","±130","14.9%","±6.0","163","±105","6.3%","±4.0","253","±98","13.1%","±5.3","205","±76","13.1%","±4.7","146","±49","9.9%","±3.5","140","±50","7.2%","±2.5","0","±12","-","**"
"            With own children of the householder under 18 years","0","±12","0.0%","±2.5","18","±18","2.0%","±2.0","10","±17","0.7%","±1.2","89","±74","7.0%","±5.9","136","±93","6.3%","±4.4","36","±46","1.4%","±1.8","105","±64","5.4%","±3.4","97","±62","6.2%","±4.0","65","±29","4.4%","±2.0","59","±38","3.0%","±1.9","0","±12","-","**"
"        Male householder, no spouse/partner present","236","±89","18.2%","±6.1","157","±52","17.3%","±5.2","327","±125","22.6%","±8.1","173","±73","13.5%","±5.7","499","±141","23.2%","±6.0","599","±217","23.2%","±7.7","260","±78","13.5%","±3.8","301","±86","19.3%","±5.1","245","±85","16.7%","±5.3","341","±101","17.5%","±4.6","0","±12","-","**"
"            With own children of the householder under 18 years","0","±12","0.0%","±2.5","7","±11","0.8%","±1.2","10","±15","0.7%","±1.1","0","±12","0.0%","±2.5","45","±65","2.1%","±3.0","16","±25","0.6%","±1.0","29","±25","1.5%","±1.3","18","±21","1.2%","±1.3","80","±64","5.4%","±4.3","52","±39","2.7%","±2.0","0","±12","-","**"
"            Householder living alone","142","±74","11.0%","±5.3","121","±49","13.3%","±5.1","243","±101","16.8%","±6.4","173","±73","13.5%","±5.7","376","±125","17.5%","±5.1","493","±202","19.1%","±7.4","172","±69","8.9%","±3.4","212","±66","13.6%","±4.0","142","±51","9.7%","±3.2","224","±83","11.5%","±4.0","0","±12","-","**"
"                65 years and over","14","±16","1.1%","±1.2","29","±20","3.2%","±2.2","43","±43","3.0%","±3.0","38","±29","3.0%","±2.3","167","±78","7.8%","±3.5","204","±131","7.9%","±5.1","71","±40","3.7%","±2.1","48","±30","3.1%","±1.9","54","±24","3.7%","±1.6","30","±22","1.5%","±1.1","0","±12","-","**"
